b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.30878789 read
Timer: 1                       2.97027691 mmSeeds+instantiateSeeds
Timer: 2                      70.91987577 searchAllSeeds
Timer: 3                     244.40370914 extendSeeds
Timer: 4                       0.06167547 searchAllSeeds
Timer: 5                       1.56798904 extendSeeds
Timer: 6                       4.87520176 searchAllSeeds
Timer: 7                       0.03229475 extendSeeds
Timer: 8                       8.92088067 finishReadOne
Timer: 9                       2.90182797 finishReadOne
Timer: 10                       0.03499861 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27431256 read
Timer: 1                       2.95237157 mmSeeds+instantiateSeeds
Timer: 2                      71.22071315 searchAllSeeds
Timer: 3                     243.76512769 extendSeeds
Timer: 4                       0.06229444 searchAllSeeds
Timer: 5                       1.59971609 extendSeeds
Timer: 6                       5.08076972 searchAllSeeds
Timer: 7                       0.03314899 extendSeeds
Timer: 8                       8.88121894 finishReadOne
Timer: 9                       3.14708635 finishReadOne
Timer: 10                       0.03724289 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28584219 read
Timer: 1                       3.02733853 mmSeeds+instantiateSeeds
Timer: 2                      70.67834360 searchAllSeeds
Timer: 3                     244.47603476 extendSeeds
Timer: 4                       0.06300099 searchAllSeeds
Timer: 5                       1.49904376 extendSeeds
Timer: 6                       5.00703881 searchAllSeeds
Timer: 7                       0.03292600 extendSeeds
Timer: 8                       8.86173853 finishReadOne
Timer: 9                       3.00628488 finishReadOne
Timer: 10                       0.02983387 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27410418 read
Timer: 1                       2.99136734 mmSeeds+instantiateSeeds
Timer: 2                      71.65093329 searchAllSeeds
Timer: 3                     244.31055342 extendSeeds
Timer: 4                       0.06539363 searchAllSeeds
Timer: 5                       1.47541406 extendSeeds
Timer: 6                       4.77627426 searchAllSeeds
Timer: 7                       0.03158175 extendSeeds
Timer: 8                       8.77220917 finishReadOne
Timer: 9                       2.74451879 extendSeeds
Timer: 10                       0.02959988 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27683945 read
Timer: 1                       2.93686323 mmSeeds+instantiateSeeds
Timer: 2                      71.07993827 searchAllSeeds
Timer: 3                     244.00118567 extendSeeds
Timer: 4                       0.06147549 searchAllSeeds
Timer: 5                       1.66010649 extendSeeds
Timer: 6                       5.02270078 searchAllSeeds
Timer: 7                       0.03203639 extendSeeds
Timer: 8                       9.00835874 finishReadOne
Timer: 9                       3.00608149 extendSeeds
Timer: 10                       0.03439050 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28952512 read
Timer: 1                       2.96290518 mmSeeds+instantiateSeeds
Timer: 2                      71.22078255 searchAllSeeds
Timer: 3                     244.59470417 extendSeeds
Timer: 4                       0.05869383 searchAllSeeds
Timer: 5                       1.58488780 extendSeeds
Timer: 6                       4.48962049 searchAllSeeds
Timer: 7                       0.02909639 extendSeeds
Timer: 8                       8.99864177 finishReadOne
Timer: 9                       2.62806810 finishReadOne
Timer: 10                       0.02997877 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26719771 read
Timer: 1                       2.95757638 mmSeeds+instantiateSeeds
Timer: 2                      71.52131341 searchAllSeeds
Timer: 3                     243.77879276 extendSeeds
Timer: 4                       0.06575082 searchAllSeeds
Timer: 5                       1.56350884 extendSeeds
Timer: 6                       4.89480027 searchAllSeeds
Timer: 7                       0.03206457 extendSeeds
Timer: 8                       8.87036535 finishReadOne
Timer: 9                       2.95720390 finishReadOne
Timer: 10                       0.03383128 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33900868 read
Timer: 1                       2.97440839 mmSeeds+instantiateSeeds
Timer: 2                      70.95425937 searchAllSeeds
Timer: 3                     243.87822202 extendSeeds
Timer: 4                       0.06194212 searchAllSeeds
Timer: 5                       1.66720917 extendSeeds
Timer: 6                       4.91893985 searchAllSeeds
Timer: 7                       0.03205185 extendSeeds
Timer: 8                       8.97950115 finishReadOne
Timer: 9                       3.02736638 finishReadOne
Timer: 10                       0.03618337 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34236602 read
Timer: 1                       2.97508393 mmSeeds+instantiateSeeds
Timer: 2                      70.91342723 searchAllSeeds
Timer: 3                     243.79696078 extendSeeds
Timer: 4                       0.06196750 searchAllSeeds
Timer: 5                       1.62245392 extendSeeds
Timer: 6                       4.92248086 searchAllSeeds
Timer: 7                       0.03220186 extendSeeds
Timer: 8                       9.03763747 finishReadOne
Timer: 9                       3.02960891 extendSeeds
Timer: 10                       0.03271834 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29778758 read
Timer: 1                       2.96796513 mmSeeds+instantiateSeeds
Timer: 2                      71.18969651 searchAllSeeds
Timer: 3                     244.19966596 extendSeeds
Timer: 4                       0.06086208 searchAllSeeds
Timer: 5                       1.56764871 extendSeeds
Timer: 6                       4.85711196 searchAllSeeds
Timer: 7                       0.03229355 extendSeeds
Timer: 8                       8.94750220 finishReadOne
Timer: 9                       2.94492650 extendSeeds
Timer: 10                       0.03097481 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31422845 read
Timer: 1                       2.98465651 mmSeeds+instantiateSeeds
Timer: 2                      71.36128376 searchAllSeeds
Timer: 3                     243.85893089 extendSeeds
Timer: 4                       0.06166471 searchAllSeeds
Timer: 5                       1.52028326 extendSeeds
Timer: 6                       4.98403897 searchAllSeeds
Timer: 7                       0.03219294 extendSeeds
Timer: 8                       8.92095106 finishReadOne
Timer: 9                       2.97200687 extendSeeds
Timer: 10                       0.03083900 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33750691 read
Timer: 1                       2.91765560 mmSeeds+instantiateSeeds
Timer: 2                      71.22790348 searchAllSeeds
Timer: 3                     243.94870566 extendSeeds
Timer: 4                       0.05939521 searchAllSeeds
Timer: 5                       1.51289883 extendSeeds
Timer: 6                       5.03948682 searchAllSeeds
Timer: 7                       0.03068440 extendSeeds
Timer: 8                       8.95451540 finishReadOne
Timer: 9                       3.00829810 extendSeeds
Timer: 10                       0.03197424 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27493694 read
Timer: 1                       3.00921537 mmSeeds+instantiateSeeds
Timer: 2                      70.80417155 searchAllSeeds
Timer: 3                     244.15316558 extendSeeds
Timer: 4                       0.07626412 searchAllSeeds
Timer: 5                       1.65336317 extendSeeds
Timer: 6                       4.90046031 searchAllSeeds
Timer: 7                       0.03263539 extendSeeds
Timer: 8                       8.93666234 finishReadOne
Timer: 9                       3.01750077 extendSeeds
Timer: 10                       0.03502817 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32149716 read
Timer: 1                       2.94320929 mmSeeds+instantiateSeeds
Timer: 2                      71.12557578 searchAllSeeds
Timer: 3                     244.82154543 extendSeeds
Timer: 4                       0.05780217 searchAllSeeds
Timer: 5                       1.39494258 extendSeeds
Timer: 6                       4.71189396 searchAllSeeds
Timer: 7                       0.02979713 extendSeeds
Timer: 8                       8.78306263 finishReadOne
Timer: 9                       2.80599376 extendSeeds
Timer: 10                       0.03343628 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31450584 read
Timer: 1                       2.93683762 mmSeeds+instantiateSeeds
Timer: 2                      71.12147964 searchAllSeeds
Timer: 3                     243.89912208 extendSeeds
Timer: 4                       0.06286128 searchAllSeeds
Timer: 5                       1.67485493 extendSeeds
Timer: 6                       4.96746882 searchAllSeeds
Timer: 7                       0.03219028 extendSeeds
Timer: 8                       8.94009654 finishReadOne
Timer: 9                       2.87751474 extendSeeds
Timer: 10                       0.03392440 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30780776 read
Timer: 1                       2.94766558 mmSeeds+instantiateSeeds
Timer: 2                      71.30913730 searchAllSeeds
Timer: 3                     243.92380028 extendSeeds
Timer: 4                       0.06071461 searchAllSeeds
Timer: 5                       1.54721883 extendSeeds
Timer: 6                       4.91292934 searchAllSeeds
Timer: 7                       0.03142122 extendSeeds
Timer: 8                       8.88454010 finishReadOne
Timer: 9                       2.95031192 extendSeeds
Timer: 10                       0.03537573 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33096427 read
Timer: 1                       2.92985279 mmSeeds+instantiateSeeds
Timer: 2                      71.20354860 searchAllSeeds
Timer: 3                     243.70124133 extendSeeds
Timer: 4                       0.06329926 searchAllSeeds
Timer: 5                       1.67786562 extendSeeds
Timer: 6                       5.07202014 searchAllSeeds
Timer: 7                       0.03330104 extendSeeds
Timer: 8                       8.95958242 finishReadOne
Timer: 9                       3.02507088 extendSeeds
Timer: 10                       0.04479887 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27255180 read
Timer: 1                       2.97300728 mmSeeds+instantiateSeeds
Timer: 2                      70.92042348 searchAllSeeds
Timer: 3                     243.64001464 extendSeeds
Timer: 4                       0.06713511 searchAllSeeds
Timer: 5                       1.67573687 extendSeeds
Timer: 6                       5.14118647 searchAllSeeds
Timer: 7                       0.03408735 extendSeeds
Timer: 8                       9.04319879 finishReadOne
Timer: 9                       3.15411733 extendSeeds
Timer: 10                       0.03781256 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29589143 read
Timer: 1                       2.98628390 mmSeeds+instantiateSeeds
Timer: 2                      71.05846732 searchAllSeeds
Timer: 3                     243.70111445 extendSeeds
Timer: 4                       0.06597450 searchAllSeeds
Timer: 5                       1.64713218 extendSeeds
Timer: 6                       5.08856226 searchAllSeeds
Timer: 7                       0.03373495 extendSeeds
Timer: 8                       9.05522146 finishReadOne
Timer: 9                       3.14822914 extendSeeds
Timer: 10                       0.03804057 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33979401 read
Timer: 1                       2.94904371 mmSeeds+instantiateSeeds
Timer: 2                      71.72635071 searchAllSeeds
Timer: 3                     243.12612965 extendSeeds
Timer: 4                       0.06250525 searchAllSeeds
Timer: 5                       1.64638932 extendSeeds
Timer: 6                       4.94505267 searchAllSeeds
Timer: 7                       0.03297558 extendSeeds
Timer: 8                       9.03095074 finishReadOne
Timer: 9                       3.10729380 extendSeeds
Timer: 10                       0.03075057 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30714129 read
Timer: 1                       2.97039464 mmSeeds+instantiateSeeds
Timer: 2                      71.03630302 searchAllSeeds
Timer: 3                     244.05604294 extendSeeds
Timer: 4                       0.06067997 searchAllSeeds
