b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.39605362 read
Timer: 1                       2.27545200 mmSeeds+instantiateSeeds
Timer: 2                      34.41165194 searchAllSeeds
Timer: 3                      65.74646355 extendSeeds
Timer: 0                       2.45022241 read
Timer: 1                       2.26636459 mmSeeds+instantiateSeeds
Timer: 2                      34.18238877 searchAllSeeds
Timer: 3                      65.68845998 extendSeeds
Timer: 4                       0.03171662 searchAllSeeds
Timer: 4                       0.03111374 searchAllSeeds
Timer: 5                       0.11756665 extendSeeds
Timer: 6                       1.50855308 searchAllSeeds
Timer: 7                       0.01267120 extendSeeds
Timer: 5                       0.12003711 extendSeeds
Timer: 6                       1.57188382 searchAllSeeds
Timer: 7                       0.01340661 extendSeeds
Timer: 8                       1.38994908 finishReadOne
Timer: 8                       1.36939640 finishReadOne
Timer: 9                       0.68518731 extendSeeds
Timer: 10                       0.00634692 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 9                       0.73176800 finishReadOne
Timer: 10                       0.00507304 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43758254 read
Timer: 1                       2.26647009 mmSeeds+instantiateSeeds
Timer: 2                      34.22255128 searchAllSeeds
Timer: 3                      66.04344964 extendSeeds
Timer: 4                       0.03251019 searchAllSeeds
Timer: 5                       0.11452951 extendSeeds
Timer: 6                       1.49741524 searchAllSeeds
Timer: 7                       0.01291805 extendSeeds
Timer: 8                       1.35602683 finishReadOne
Timer: 9                       0.65304265 extendSeeds
Timer: 10                       0.00478903 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43068049 read
Timer: 1                       2.26946046 mmSeeds+instantiateSeeds
Timer: 2                      34.48985816 searchAllSeeds
Timer: 3                      65.77838396 extendSeeds
Timer: 4                       0.03076374 searchAllSeeds
Timer: 5                       0.11279910 extendSeeds
Timer: 6                       1.45739515 searchAllSeeds
Timer: 7                       0.01263520 extendSeeds
Timer: 8                       1.36786694 finishReadOne
Timer: 9                       0.61589005 extendSeeds
Timer: 10                       0.00520574 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       2.44351099 read
Timer: 0                       2.47190412 read
Timer: 1                       2.26567476 mmSeeds+instantiateSeeds
Timer: 2                      34.16352464 searchAllSeeds
Timer: 3                      65.90721025 extendSeeds
Timer: 1                       2.25546226 mmSeeds+instantiateSeeds
Timer: 4                       0.03224275 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 2                      34.17033371 searchAllSeeds
Timer: 3                      66.05431481 extendSeeds
Timer: 5                       0.11718963 extendSeeds
Timer: 6                       1.50544867 searchAllSeeds
Timer: 7                       0.01298450 extendSeeds
Timer: 8                       1.37993810 finishReadOne
Timer: 4                       0.03166760 searchAllSeeds
Timer: 5                       0.11624803 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 6                       1.52034746 searchAllSeeds
Timer: 7                       0.01256599 extendSeeds
Timer: 8                       1.36911726 finishReadOne
Timer: 9                       0.62721402 extendSeeds
Timer: 10                       0.00575733 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 9                       0.65565167 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 10                       0.00489856 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41833252 read
Timer: 1                       2.25852875 mmSeeds+instantiateSeeds
Timer: 2                      34.29559596 searchAllSeeds
Timer: 3                      66.14572926 extendSeeds
Timer: 4                       0.03221227 searchAllSeeds
Timer: 5                       0.10998842 extendSeeds
Timer: 6                       1.43557316 searchAllSeeds
Timer: 7                       0.01309415 extendSeeds
Timer: 8                       1.36600087 finishReadOne
Timer: 9                       0.65358906 extendSeeds
Timer: 10                       0.00499089 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46242765 read
Timer: 1                       2.28065147 mmSeeds+instantiateSeeds
Timer: 2                      34.38863499 searchAllSeeds
Timer: 3                      65.80119728 extendSeeds
Timer: 4                       0.03182215 searchAllSeeds
Timer: 5                       0.11798136 extendSeeds
Timer: 6                       1.54531117 searchAllSeeds
Timer: 7                       0.01303891 extendSeeds
Timer: 8                       1.37016562 finishReadOne
Timer: 9                       0.65544878 extendSeeds
Timer: 10                       0.00513081 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43832581 read
Timer: 1                       2.27056969 mmSeeds+instantiateSeeds
Timer: 2                      34.19754760 searchAllSeeds
Timer: 3                      65.82323017 extendSeeds
Timer: 4                       0.03156532 searchAllSeeds
Timer: 5                       0.11696495 extendSeeds
Timer: 6                       1.53032708 searchAllSeeds
Timer: 7                       0.01344583 extendSeeds
Timer: 8                       1.36568173 finishReadOne
Timer: 9                       0.69143601 extendSeeds
Timer: 10                       0.00560791 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45558512 read
Timer: 1                       2.27706050 mmSeeds+instantiateSeeds
Timer: 2                      34.30264239 searchAllSeeds
Timer: 3                      65.83455788 extendSeeds
Timer: 4                       0.03052288 searchAllSeeds
Timer: 5                       0.10680524 extendSeeds
Timer: 6                       1.39471104 searchAllSeeds
Timer: 7                       0.01321354 extendSeeds
Timer: 0                       2.40711748 read
Timer: 1                       2.27202619 mmSeeds+instantiateSeeds
Timer: 2                      34.23375545 searchAllSeeds
Timer: 3                      65.99531023 extendSeeds
Timer: 8                       1.37521443 finishReadOne
Timer: 9                       0.58864134 extendSeeds
Timer: 10                       0.00423735 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 4                       0.03176448 searchAllSeeds
Timer: 5                       0.11490781 extendSeeds
Timer: 6                       1.50193766 searchAllSeeds
Timer: 7                       0.01323026 extendSeeds
Timer: 8                       1.37249693 finishReadOne
Timer: 9                       0.63499468 extendSeeds
Timer: 10                       0.00607072 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 0                       2.46818382 read
Timer: 11                       0.00000000 N/A
Timer: 1                       2.27947318 mmSeeds+instantiateSeeds
Timer: 15                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 2                      34.33560211 searchAllSeeds
Timer: 3                      65.92707266 extendSeeds
Timer: 4                       0.03174044 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 5                       0.11255704 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 6                       1.44098479 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 7                       0.01246580 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 8                       1.37148627 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 9                       0.56524880 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 10                       0.00485591 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42474404 read
Timer: 1                       2.26583118 mmSeeds+instantiateSeeds
Timer: 2                      34.38112147 searchAllSeeds
Timer: 3                      66.05667600 extendSeeds
Timer: 4                       0.03087131 searchAllSeeds
Timer: 5                       0.10989062 extendSeeds
Timer: 6                       1.44417692 searchAllSeeds
Timer: 7                       0.01245033 extendSeeds
Timer: 8                       1.35781543 finishReadOne
Timer: 9                       0.62360144 finishReadOne
Timer: 10                       0.00542223 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43556838 read
Timer: 1                       2.27100836 mmSeeds+instantiateSeeds
Timer: 2                      34.25144313 searchAllSeeds
Timer: 3                      65.86543243 extendSeeds
Timer: 4                       0.03080791 searchAllSeeds
Timer: 5                       0.11386195 extendSeeds
Timer: 6                       1.48390902 searchAllSeeds
Timer: 7                       0.01288805 extendSeeds
Timer: 8                       1.37027559 finishReadOne
Timer: 9                       0.65382381 extendSeeds
Timer: 10                       0.00563345 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.51626153 read
Timer: 1                       2.26652608 mmSeeds+instantiateSeeds
Timer: 2                      34.14666591 searchAllSeeds
Timer: 3                      66.03522409 extendSeeds
Timer: 4                       0.03114022 searchAllSeeds
Timer: 5                       0.11344530 extendSeeds
Timer: 6                       1.49918769 searchAllSeeds
Timer: 7                       0.01291056 extendSeeds
Timer: 8                       1.36955633 finishReadOne
Timer: 9                       0.60811601 extendSeeds
Timer: 10                       0.00526689 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42115295 read
Timer: 1                       2.26716558 mmSeeds+instantiateSeeds
Timer: 2                      34.17584775 searchAllSeeds
Timer: 3                      65.79808325 extendSeeds
Timer: 4                       0.03106960 searchAllSeeds
Timer: 5                       0.12022197 extendSeeds
Timer: 6                       1.57830350 searchAllSeeds
Timer: 7                       0.01308369 extendSeeds
Timer: 8                       1.38451983 finishReadOne
Timer: 9                       0.70530453 extendSeeds
Timer: 10                       0.00565690 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43570127 read
Timer: 1                       2.27792857 mmSeeds+instantiateSeeds
Timer: 2                      34.26455940 searchAllSeeds
Timer: 3                      66.02559995 extendSeeds
Timer: 4                       0.03059583 searchAllSeeds
Timer: 5                       0.11681673 extendSeeds
Timer: 6                       1.50752868 searchAllSeeds
Timer: 7                       0.01278343 extendSeeds
Timer: 8                       1.38350857 finishReadOne
Timer: 9                       0.64561747 extendSeeds
Timer: 10                       0.00566409 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39780021 read
Timer: 1                       2.26075786 mmSeeds+instantiateSeeds
Timer: 2                      34.08416339 searchAllSeeds
Timer: 3                      66.18880448 extendSeeds
Timer: 4                       0.03132018 searchAllSeeds
Timer: 5                       0.11491461 extendSeeds
Timer: 6                       1.55620918 searchAllSeeds
Timer: 7                       0.01338301 extendSeeds
Timer: 8                       1.37537048 finishReadOne
Timer: 9                       0.66733303 extendSeeds
Timer: 10                       0.00535799 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46940128 read
Timer: 1                       2.27116160 mmSeeds+instantiateSeeds
Timer: 2                      34.25233783 searchAllSeeds
Timer: 3                      66.10510267 extendSeeds
Timer: 4                       0.03293015 searchAllSeeds
Timer: 5                       0.11306206 extendSeeds
Timer: 6                       1.47137526 searchAllSeeds
Timer: 7                       0.01323373 extendSeeds
Timer: 8                       1.36585966 finishReadOne
Timer: 9                       0.63776177 extendSeeds
Timer: 10                       0.00504360 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45151617 read
Timer: 1                       2.26975435 mmSeeds+instantiateSeeds
Timer: 2                      34.22525767 searchAllSeeds
Timer: 3                      66.09680438 extendSeeds
Timer: 4                       0.03127110 searchAllSeeds
Timer: 5                       0.11277883 extendSeeds
Timer: 6                       1.51315963 searchAllSeeds
Timer: 7                       0.01267016 extendSeeds
Timer: 8                       1.35581622 finishReadOne
Timer: 9                       0.61452676 extendSeeds
Timer: 10                       0.00445299 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49247453 read
Timer: 1                       2.27422269 mmSeeds+instantiateSeeds
Timer: 2                      34.29410456 searchAllSeeds
Timer: 3                      65.88271881 extendSeeds
