Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
b7bb80b71ce16c6f25f8df7b9d826883  /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 10 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       3.03432667 read
Timer: 1                       2.82265362 mmSeeds+instantiateSeeds
Timer: 2                     100.19605170 searchAllSeeds
Timer: 3                     113.24691834 extendSeeds
Timer: 4                       0.04771681 searchAllSeeds
Timer: 5                       0.25182915 extendSeeds
Timer: 6                       2.92460609 searchAllSeeds
Timer: 7                       0.02005996 extendSeeds
Timer: 8                      13.84874962 finishReadOne
Timer: 9                       1.37154107 extendSeeds
Timer: 10                       0.04333643 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.94021007 read
Timer: 1                       2.76756651 mmSeeds+instantiateSeeds
Timer: 2                     103.67675224 searchAllSeeds
Timer: 3                     110.34350334 extendSeeds
Timer: 4                       0.04671534 searchAllSeeds
Timer: 5                       0.24995066 extendSeeds
Timer: 6                       2.71082442 searchAllSeeds
Timer: 7                       0.01937799 extendSeeds
Timer: 8                      13.72812565 finishReadOne
Timer: 9                       1.31738105 extendSeeds
Timer: 10                       0.02833753 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.91056469 read
Timer: 1                       2.90048814 mmSeeds+instantiateSeeds
Timer: 2                     103.32400354 searchAllSeeds
Timer: 3                     110.73140361 extendSeeds
Timer: 4                       0.04694994 searchAllSeeds
Timer: 5                       0.24440525 extendSeeds
Timer: 6                       2.66594447 searchAllSeeds
Timer: 7                       0.01956980 extendSeeds
Timer: 8                      13.65972480 finishReadOne
Timer: 9                       1.24094264 extendSeeds
Timer: 10                       0.02646104 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.97687513 read
Timer: 1                       2.64272622 mmSeeds+instantiateSeeds
Timer: 2                     103.49785272 searchAllSeeds
Timer: 3                     110.69806123 extendSeeds
Timer: 4                       0.04642925 searchAllSeeds
Timer: 5                       0.24408070 extendSeeds
Timer: 6                       2.67365619 searchAllSeeds
Timer: 7                       0.01924618 extendSeeds
Timer: 8                      13.72892453 finishReadOne
Timer: 9                       1.28072232 extendSeeds
Timer: 10                       0.03981470 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.94674915 read
Timer: 1                       2.70328300 mmSeeds+instantiateSeeds
Timer: 2                     102.39317550 searchAllSeeds
Timer: 3                     111.64291697 extendSeeds
Timer: 4                       0.04663326 searchAllSeeds
Timer: 5                       0.24320990 extendSeeds
Timer: 6                       2.69967729 searchAllSeeds
Timer: 7                       0.01924851 extendSeeds
Timer: 8                      13.84017363 finishReadOne
Timer: 9                       1.19535069 extendSeeds
Timer: 10                       0.03184646 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.01492704 read
Timer: 1                       2.82395533 mmSeeds+instantiateSeeds
Timer: 2                     100.26348668 searchAllSeeds
Timer: 3                     113.40421971 extendSeeds
Timer: 4                       0.04833721 searchAllSeeds
Timer: 5                       0.24160178 extendSeeds
Timer: 6                       2.76237163 searchAllSeeds
Timer: 7                       0.01974479 extendSeeds
Timer: 8                      13.92846170 finishReadOne
Timer: 9                       1.29456332 finishReadOne
Timer: 10                       0.02117305 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.05123886 read
Timer: 1                       2.83870838 mmSeeds+instantiateSeeds
Timer: 2                      99.92345378 searchAllSeeds
Timer: 3                     113.42417944 extendSeeds
Timer: 4                       0.04787988 searchAllSeeds
Timer: 5                       0.24669354 extendSeeds
Timer: 6                       2.85161604 searchAllSeeds
Timer: 7                       0.02009050 extendSeeds
Timer: 8                      13.97952185 finishReadOne
Timer: 9                       1.37446695 extendSeeds
Timer: 10                       0.03531891 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.93873301 read
Timer: 1                       2.69432136 mmSeeds+instantiateSeeds
Timer: 2                     103.07966332 searchAllSeeds
Timer: 3                     110.67250990 extendSeeds
Timer: 4                       0.04751221 searchAllSeeds
Timer: 5                       0.25912176 extendSeeds
Timer: 6                       2.85601380 searchAllSeeds
Timer: 7                       0.01980258 extendSeeds
Timer: 8                      13.85900076 finishReadOne
Timer: 9                       1.40092648 finishReadOne
Timer: 10                       0.01739955 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.04208495 read
Timer: 1                       2.73731710 mmSeeds+instantiateSeeds
Timer: 2                     100.18101749 searchAllSeeds
Timer: 3                     113.06423821 extendSeeds
Timer: 4                       0.04739333 searchAllSeeds
Timer: 5                       0.25255721 extendSeeds
Timer: 6                       2.94040171 searchAllSeeds
Timer: 7                       0.01994136 extendSeeds
Timer: 8                      14.14829227 finishReadOne
Timer: 9                       1.32778792 extendSeeds
Timer: 10                       0.02441136 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.05340069 read
Timer: 1                       2.69309946 mmSeeds+instantiateSeeds
Timer: 2                     102.36951003 searchAllSeeds
Timer: 3                     111.59892557 extendSeeds
Timer: 4                       0.04774275 searchAllSeeds
Timer: 5                       0.24417735 extendSeeds
Timer: 6                       2.71637304 searchAllSeeds
Timer: 7                       0.01950133 extendSeeds
Timer: 8                      13.74251265 finishReadOne
Timer: 9                       1.29527581 extendSeeds
Timer: 10                       0.02821757 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	4m12.593s
user	36m31.864s
sys	2m40.654s
==== CPU 2 ==========
Timer: 0                       2.99321122 read
Timer: 1                       2.70005371 mmSeeds+instantiateSeeds
Timer: 2                     108.20913517 searchAllSeeds
Timer: 3                     110.14878217 extendSeeds
Timer: 4                       0.05169547 searchAllSeeds
Timer: 5                       0.26597590 extendSeeds
Timer: 6                       2.74867489 searchAllSeeds
Timer: 7                       0.02089379 extendSeeds
Timer: 8                      21.96550870 finishReadOne
Timer: 9                       1.31197236 extendSeeds
Timer: 10                       0.04543779 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.02286692 read
Timer: 1                       2.74865367 mmSeeds+instantiateSeeds
Timer: 2                     107.77789012 searchAllSeeds
Timer: 3                     110.65646941 extendSeeds
Timer: 4                       0.05204471 searchAllSeeds
Timer: 5                       0.27254610 extendSeeds
Timer: 6                       2.76348700 searchAllSeeds
Timer: 7                       0.02128886 extendSeeds
Timer: 8                      21.77376291 finishReadOne
Timer: 9                       1.37904644 extendSeeds
Timer: 10                       0.04596898 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.00135373 read
Timer: 1                       2.78856131 mmSeeds+instantiateSeeds
Timer: 2                     107.34450965 searchAllSeeds
Timer: 3                     110.93792729 extendSeeds
Timer: 4                       0.05232438 searchAllSeeds
Timer: 5                       0.27098113 extendSeeds
Timer: 6                       2.80296580 searchAllSeeds
Timer: 7                       0.02078145 extendSeeds
Timer: 8                      21.90547291 finishReadOne
Timer: 9                       1.33535617 finishReadOne
Timer: 10                       0.03550635 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.00565641 read
Timer: 1                       2.90786255 mmSeeds+instantiateSeeds
Timer: 2                     107.23699957 searchAllSeeds
Timer: 3                     111.10338163 extendSeeds
Timer: 4                       0.05232896 searchAllSeeds
Timer: 5                       0.25717244 extendSeeds
Timer: 6                       2.68232845 searchAllSeeds
Timer: 7                       0.02126826 extendSeeds
Timer: 8                      21.95557304 finishReadOne
Timer: 9                       1.24367838 finishReadOne
Timer: 10                       0.05706235 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.96546263 read
Timer: 1                       2.78991071 mmSeeds+instantiateSeeds
Timer: 2                     107.24426254 searchAllSeeds
Timer: 3                     111.00968376 extendSeeds
Timer: 4                       0.05115604 searchAllSeeds
Timer: 5                       0.27454331 extendSeeds
Timer: 6                       2.86357487 searchAllSeeds
Timer: 7                       0.02118670 extendSeeds
Timer: 8                      21.85056309 finishReadOne
Timer: 9                       1.35155210 extendSeeds
Timer: 10                       0.03513799 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.03715267 read
Timer: 1                       2.98324894 mmSeeds+instantiateSeeds
Timer: 2                     107.04744046 searchAllSeeds
Timer: 3                     111.19830145 extendSeeds
Timer: 4                       0.05282289 searchAllSeeds
Timer: 5                       0.26530957 extendSeeds
Timer: 6                       2.79563248 searchAllSeeds
Timer: 7                       0.02144766 extendSeeds
Timer: 8                      21.73090070 finishReadOne
Timer: 9                       1.33831127 extendSeeds
Timer: 10                       0.03931457 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.99855347 read
Timer: 1                       2.74864656 mmSeeds+instantiateSeeds
Timer: 2                     107.57368889 searchAllSeeds
Timer: 3                     110.96750058 extendSeeds
Timer: 4                       0.05170838 searchAllSeeds
Timer: 5                       0.26368682 extendSeeds
Timer: 6                       2.73074914 searchAllSeeds
Timer: 7                       0.02096304 extendSeeds
Timer: 8                      21.90504079 finishReadOne
Timer: 9                       1.24931480 extendSeeds
Timer: 10                       0.03638564 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.05064150 read
Timer: 1                       2.77743825 mmSeeds+instantiateSeeds
Timer: 2                     105.81073371 searchAllSeeds
Timer: 3                     112.34897461 extendSeeds
Timer: 4                       0.05156896 searchAllSeeds
Timer: 5                       0.26253209 extendSeeds
Timer: 6                       2.80667652 searchAllSeeds
Timer: 7                       0.02111458 extendSeeds
Timer: 8                      22.05293958 finishReadOne
Timer: 9                       1.32109384 finishReadOne
Timer: 10                       0.03689886 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.05542268 read
Timer: 1                       2.96771168 mmSeeds+instantiateSeeds
Timer: 2                     106.57479599 searchAllSeeds
Timer: 3                     111.49659101 extendSeeds
Timer: 4                       0.05324949 searchAllSeeds
Timer: 5                       0.25759805 extendSeeds
Timer: 6                       2.67303382 searchAllSeeds
Timer: 7                       0.02067955 extendSeeds
Timer: 8                      22.07258703 finishReadOne
Timer: 9                       1.26636167 extendSeeds
Timer: 10                       0.03986667 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.96988408 read
Timer: 1                       2.74700567 mmSeeds+instantiateSeeds
Timer: 2                     107.26478272 searchAllSeeds
Timer: 3                     111.11229956 extendSeeds
Timer: 4                       0.05145925 searchAllSeeds
Timer: 5                       0.27056462 extendSeeds
Timer: 6                       2.79151990 searchAllSeeds
Timer: 7                       0.02107223 extendSeeds
Timer: 8                      21.87189775 finishReadOne
Timer: 9                       1.35460888 extendSeeds
Timer: 10                       0.03743711 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
