b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.62338889 read
Timer: 1                       2.85662151 mmSeeds+instantiateSeeds
Timer: 2                      48.95339930 searchAllSeeds
Timer: 3                      63.10984401 extendSeeds
Timer: 4                       0.03497999 searchAllSeeds
Timer: 5                       0.13744661 extendSeeds
Timer: 6                       1.74477030 searchAllSeeds
Timer: 7                       0.01757218 extendSeeds
Timer: 8                       1.98337014 finishReadOne
Timer: 9                       0.84590642 extendSeeds
Timer: 10                       0.00679101 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.58097471 read
Timer: 1                       2.83418735 mmSeeds+instantiateSeeds
Timer: 2                      49.02631499 searchAllSeeds
Timer: 3                      63.11330393 extendSeeds
Timer: 4                       0.03528838 searchAllSeeds
Timer: 5                       0.13962981 extendSeeds
Timer: 6                       1.79034948 searchAllSeeds
Timer: 7                       0.01745199 extendSeeds
Timer: 8                       1.97044916 finishReadOne
Timer: 9                       0.83895667 extendSeeds
Timer: 10                       0.00667769 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.63139534 read
Timer: 1                       2.83887524 mmSeeds+instantiateSeeds
Timer: 2                      49.17949078 searchAllSeeds
Timer: 3                      63.11239563 extendSeeds
Timer: 4                       0.03479895 searchAllSeeds
Timer: 5                       0.13332352 extendSeeds
Timer: 6                       1.67930465 searchAllSeeds
Timer: 7                       0.01717187 extendSeeds
Timer: 8                       1.95640854 finishReadOne
Timer: 9                       0.77423482 extendSeeds
Timer: 10                       0.00747184 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.57738264 read
Timer: 1                       2.81767971 mmSeeds+instantiateSeeds
Timer: 2                      48.92537011 searchAllSeeds
Timer: 3                      63.07909831 extendSeeds
Timer: 4                       0.03679783 searchAllSeeds
Timer: 5                       0.14569356 extendSeeds
Timer: 6                       1.83825642 searchAllSeeds
Timer: 7                       0.01790450 extendSeeds
Timer: 8                       1.96875977 finishReadOne
Timer: 9                       0.86549380 extendSeeds
Timer: 10                       0.00672925 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60577313 read
Timer: 1                       2.83116486 mmSeeds+instantiateSeeds
Timer: 2                      49.01773858 searchAllSeeds
Timer: 3                      63.16661840 extendSeeds
Timer: 4                       0.03457940 searchAllSeeds
Timer: 5                       0.13714173 extendSeeds
Timer: 6                       1.74125590 searchAllSeeds
Timer: 7                       0.01741776 extendSeeds
Timer: 8                       1.98661094 finishReadOne
Timer: 9                       0.83952124 extendSeeds
Timer: 10                       0.00600273 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62592996 read
Timer: 1                       2.85632068 mmSeeds+instantiateSeeds
Timer: 2                      48.97016867 searchAllSeeds
Timer: 3                      62.92772820 extendSeeds
Timer: 4                       0.03570475 searchAllSeeds
Timer: 5                       0.14141041 extendSeeds
Timer: 6                       1.77827121 searchAllSeeds
Timer: 7                       0.01744529 extendSeeds
Timer: 8                       1.97796313 finishReadOne
Timer: 9                       0.83589992 finishReadOne
Timer: 10                       0.00611447 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59920787 read
Timer: 0                       2.67080342 read
Timer: 1                       2.85521812 mmSeeds+instantiateSeeds
Timer: 2                      48.89188000 searchAllSeeds
Timer: 3                      63.07660784 extendSeeds
Timer: 1                       2.83935667 mmSeeds+instantiateSeeds
Timer: 2                      48.95694480 searchAllSeeds
Timer: 3                      63.07469355 extendSeeds
Timer: 4                       0.03603390 searchAllSeeds
Timer: 5                       0.13676039 extendSeeds
Timer: 6                       1.73664689 searchAllSeeds
Timer: 7                       0.01735535 extendSeeds
Timer: 4                       0.03457773 searchAllSeeds
Timer: 5                       0.13910242 extendSeeds
Timer: 6                       1.77857670 searchAllSeeds
Timer: 8                       1.96878833 finishReadOne
Timer: 9                       0.78030144 extendSeeds
Timer: 10                       0.00642868 finishReadOne
Timer: 7                       0.01753318 extendSeeds
Timer: 8                       1.98022778 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       0.84751983 extendSeeds
Timer: 10                       0.00680813 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59093610 read
Timer: 1                       2.85183556 mmSeeds+instantiateSeeds
Timer: 2                      48.85403258 searchAllSeeds
Timer: 3                      63.27010823 extendSeeds
Timer: 4                       0.03451105 searchAllSeeds
Timer: 5                       0.13913666 extendSeeds
Timer: 6                       1.75721493 searchAllSeeds
Timer: 7                       0.01733891 extendSeeds
Timer: 8                       1.96888328 finishReadOne
Timer: 9                       0.84689636 finishReadOne
Timer: 10                       0.00713495 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       2.61064838 read
Timer: 1                       2.84364660 mmSeeds+instantiateSeeds
Timer: 2                      49.05048787 searchAllSeeds
Timer: 3                      63.04454564 extendSeeds
Timer: 4                       0.03587249 searchAllSeeds
Timer: 5                       0.14053847 extendSeeds
Timer: 6                       1.74621309 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01746773 extendSeeds
Timer: 8                       1.99638240 finishReadOne
Timer: 9                       0.78258613 extendSeeds
Timer: 10                       0.00731073 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.56359361 read
Timer: 1                       2.81042990 mmSeeds+instantiateSeeds
Timer: 2                      49.24606447 searchAllSeeds
Timer: 3                      62.99738281 extendSeeds
Timer: 4                       0.03594075 searchAllSeeds
Timer: 5                       0.12725694 extendSeeds
Timer: 6                       1.64602695 searchAllSeeds
Timer: 7                       0.01712424 extendSeeds
Timer: 8                       1.95923267 finishReadOne
Timer: 9                       0.75604564 extendSeeds
Timer: 10                       0.00605255 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62885265 read
Timer: 1                       2.85684528 mmSeeds+instantiateSeeds
Timer: 2                      49.05900286 searchAllSeeds
Timer: 3                      63.05042374 extendSeeds
Timer: 4                       0.03546678 searchAllSeeds
Timer: 5                       0.13803065 extendSeeds
Timer: 6                       1.74473550 searchAllSeeds
Timer: 7                       0.01757526 extendSeeds
Timer: 8                       1.97175457 finishReadOne
Timer: 9                       0.81646501 finishReadOne
Timer: 10                       0.00696021 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62755475 read
Timer: 1                       2.82954073 mmSeeds+instantiateSeeds
Timer: 2                      48.82386200 searchAllSeeds
Timer: 3                      63.04117645 extendSeeds
Timer: 4                       0.03586633 searchAllSeeds
Timer: 5                       0.14099405 extendSeeds
Timer: 6                       1.80057074 searchAllSeeds
Timer: 7                       0.01751369 extendSeeds
Timer: 8                       1.97426465 finishReadOne
Timer: 9                       0.85308310 extendSeeds
Timer: 10                       0.00583891 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62813832 read
Timer: 1                       2.84790466 mmSeeds+instantiateSeeds
Timer: 2                      49.13815905 searchAllSeeds
Timer: 3                      63.13523448 extendSeeds
Timer: 4                       0.03524155 searchAllSeeds
Timer: 5                       0.13220936 extendSeeds
Timer: 6                       1.68533638 searchAllSeeds
Timer: 7                       0.01714855 extendSeeds
Timer: 8                       1.93051634 finishReadOne
Timer: 9                       0.78936656 extendSeeds
Timer: 10                       0.00717742 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60623272 read
Timer: 1                       2.84564829 mmSeeds+instantiateSeeds
Timer: 2                      49.11850627 searchAllSeeds
Timer: 3                      62.98774622 extendSeeds
Timer: 4                       0.03490930 searchAllSeeds
Timer: 5                       0.13702345 extendSeeds
Timer: 6                       1.75987542 searchAllSeeds
Timer: 7                       0.01735707 extendSeeds
Timer: 8                       1.96645796 finishReadOne
Timer: 9                       0.81627874 finishReadOne
Timer: 10                       0.00663387 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.56691028 read
Timer: 1                       2.85112825 mmSeeds+instantiateSeeds
Timer: 2                      48.95435043 searchAllSeeds
Timer: 3                      63.30205722 extendSeeds
Timer: 4                       0.03520822 searchAllSeeds
Timer: 5                       0.13652503 extendSeeds
Timer: 6                       1.75708008 searchAllSeeds
Timer: 7                       0.01732212 extendSeeds
Timer: 8                       1.95484386 finishReadOne
Timer: 9                       0.79904074 extendSeeds
Timer: 10                       0.00780172 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m11.945s
user	32m5.500s
sys	0m39.723s
==== CPU 2 ==========
Timer: 0                       2.25089217 read
Timer: 1                       2.82723445 mmSeeds+instantiateSeeds
Timer: 2                      49.16258452 searchAllSeeds
Timer: 3                      61.53497252 extendSeeds
Timer: 4                       0.03532436 searchAllSeeds
Timer: 5                       0.13943267 extendSeeds
Timer: 6                       1.74791644 searchAllSeeds
Timer: 7                       0.01740814 extendSeeds
Timer: 8                       1.88025136 finishReadOne
Timer: 9                       0.84420504 extendSeeds
Timer: 10                       0.00720293 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22010014 read
Timer: 1                       2.80960193 mmSeeds+instantiateSeeds
Timer: 2                      48.99863468 searchAllSeeds
Timer: 3                      61.82970563 extendSeeds
Timer: 4                       0.03513638 searchAllSeeds
Timer: 5                       0.13920580 extendSeeds
Timer: 6                       1.75989426 searchAllSeeds
Timer: 7                       0.01732119 extendSeeds
Timer: 8                       1.88996403 finishReadOne
Timer: 9                       0.79775168 extendSeeds
Timer: 10                       0.00783771 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27713595 read
Timer: 1                       2.84511321 mmSeeds+instantiateSeeds
Timer: 2                      49.04733761 searchAllSeeds
Timer: 3                      61.84568757 extendSeeds
Timer: 4                       0.03392999 searchAllSeeds
Timer: 5                       0.13245823 extendSeeds
Timer: 6                       1.67523748 searchAllSeeds
Timer: 7                       0.01709753 extendSeeds
Timer: 8                       1.89299423 finishReadOne
Timer: 9                       0.74186775 extendSeeds
Timer: 10                       0.00746647 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       2.24604932 read
Timer: 1                       2.81377789 mmSeeds+instantiateSeeds
Timer: 2                      48.95971683 searchAllSeeds
Timer: 3                      61.88979520 extendSeeds
Timer: 4                       0.03362400 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 5                       0.13933084 extendSeeds
Timer: 6                       1.75323568 searchAllSeeds
Timer: 7                       0.01732770 extendSeeds
Timer: 8                       1.89118473 finishReadOne
Timer: 9                       0.81334779 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.00716206 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
