b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.70056267 read
Timer: 1                       3.44928071 mmSeeds+instantiateSeeds
Timer: 2                      60.47686618 searchAllSeeds
Timer: 3                     151.69594921 extendSeeds
Timer: 4                       0.05746007 searchAllSeeds
Timer: 5                       0.36306653 extendSeeds
Timer: 6                       4.60513363 searchAllSeeds
Timer: 7                       0.02687666 extendSeeds
Timer: 8                       5.25361664 finishReadOne
Timer: 9                       2.44811850 finishReadOne
Timer: 10                       0.02512464 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73558119 read
Timer: 1                       3.42923690 mmSeeds+instantiateSeeds
Timer: 2                      60.40253323 searchAllSeeds
Timer: 3                     151.65825081 extendSeeds
Timer: 4                       0.05405655 searchAllSeeds
Timer: 5                       0.36291976 extendSeeds
Timer: 6                       4.59119415 searchAllSeeds
Timer: 7                       0.02646567 extendSeeds
Timer: 8                       5.22623708 finishReadOne
Timer: 9                       2.46923696 finishReadOne
Timer: 10                       0.02359099 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71286902 read
Timer: 1                       3.42028197 mmSeeds+instantiateSeeds
Timer: 2                      60.45232678 searchAllSeeds
Timer: 3                     151.60324893 extendSeeds
Timer: 4                       0.05522577 searchAllSeeds
Timer: 5                       0.37266399 extendSeeds
Timer: 6                       4.69167884 searchAllSeeds
Timer: 7                       0.02674435 extendSeeds
Timer: 8                       5.18982760 finishReadOne
Timer: 9                       2.44390262 extendSeeds
Timer: 10                       0.02386287 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71683054 read
Timer: 1                       3.41875394 mmSeeds+instantiateSeeds
Timer: 2                      60.56939142 searchAllSeeds
Timer: 3                     151.34228703 extendSeeds
Timer: 4                       0.05418580 searchAllSeeds
Timer: 5                       0.37859376 extendSeeds
Timer: 6                       4.73365903 searchAllSeeds
Timer: 7                       0.02698293 extendSeeds
Timer: 8                       5.22092220 finishReadOne
Timer: 9                       2.48980856 extendSeeds
Timer: 10                       0.02853816 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       2.72873930 read
Timer: 1                       3.50076848 mmSeeds+instantiateSeeds
Timer: 2                      60.39734566 searchAllSeeds
Timer: 3                     151.66762850 extendSeeds
Timer: 4                       0.05620057 searchAllSeeds
Timer: 5                       0.35297124 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 6                       4.48352440 searchAllSeeds
Timer: 7                       0.02683609 extendSeeds
Timer: 8                       5.38366807 finishReadOne
Timer: 9                       2.39209115 extendSeeds
Timer: 10                       0.02429788 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71484988 read
Timer: 1                       3.44130079 mmSeeds+instantiateSeeds
Timer: 2                      60.32097154 searchAllSeeds
Timer: 3                     151.75431282 extendSeeds
Timer: 4                       0.05373480 searchAllSeeds
Timer: 5                       0.35727857 extendSeeds
Timer: 6                       4.50277628 searchAllSeeds
Timer: 7                       0.02647494 extendSeeds
Timer: 8                       5.30179177 finishReadOne
Timer: 9                       2.37322208 finishReadOne
Timer: 10                       0.02196319 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.69141788 read
Timer: 1                       3.41073669 mmSeeds+instantiateSeeds
Timer: 2                      60.20754647 searchAllSeeds
Timer: 3                     151.79874958 extendSeeds
Timer: 4                       0.05429609 searchAllSeeds
Timer: 5                       0.36518909 extendSeeds
Timer: 6                       4.62415228 searchAllSeeds
Timer: 7                       0.02699109 extendSeeds
Timer: 8                       5.24397215 finishReadOne
Timer: 9                       2.48455625 finishReadOne
Timer: 10                       0.02530407 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73858918 read
Timer: 1                       3.47948205 mmSeeds+instantiateSeeds
Timer: 2                      60.19035165 searchAllSeeds
Timer: 3                     152.25003676 extendSeeds
Timer: 4                       0.05385125 searchAllSeeds
Timer: 5                       0.34037246 extendSeeds
Timer: 6                       4.32819369 searchAllSeeds
Timer: 7                       0.02628153 extendSeeds
Timer: 8                       5.35452349 finishReadOne
Timer: 9                       2.26672891 finishReadOne
Timer: 10                       0.02371440 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66349529 read
Timer: 1                       3.46158839 mmSeeds+instantiateSeeds
Timer: 2                      60.38905732 searchAllSeeds
Timer: 3                     152.04356391 extendSeeds
Timer: 4                       0.05320194 searchAllSeeds
Timer: 5                       0.35210859 extendSeeds
Timer: 6                       4.39242342 searchAllSeeds
Timer: 7                       0.02632056 extendSeeds
Timer: 8                       5.24853522 finishReadOne
Timer: 9                       2.31132219 extendSeeds
Timer: 10                       0.02217598 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74236295 read
Timer: 1                       3.48659283 mmSeeds+instantiateSeeds
Timer: 2                      60.35461900 searchAllSeeds
Timer: 3                     151.61965641 extendSeeds
Timer: 4                       0.05460098 searchAllSeeds
Timer: 5                       0.36042118 extendSeeds
Timer: 6                       4.53831100 searchAllSeeds
Timer: 7                       0.02733503 extendSeeds
Timer: 8                       5.35743197 finishReadOne
Timer: 9                       2.34974699 extendSeeds
Timer: 10                       0.02264708 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.69154099 read
Timer: 1                       3.40598161 mmSeeds+instantiateSeeds
Timer: 2                      60.35035267 searchAllSeeds
Timer: 3                     151.94011080 extendSeeds
Timer: 4                       0.05605494 searchAllSeeds
Timer: 5                       0.35960904 extendSeeds
Timer: 6                       4.54088272 searchAllSeeds
Timer: 7                       0.02625217 extendSeeds
Timer: 8                       5.26119496 finishReadOne
Timer: 9                       2.45205183 finishReadOne
Timer: 10                       0.02207817 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.77049434 read
Timer: 1                       3.42758120 mmSeeds+instantiateSeeds
Timer: 2                      60.14085328 searchAllSeeds
Timer: 3                     152.11196693 extendSeeds
Timer: 4                       0.05550032 searchAllSeeds
Timer: 5                       0.35551033 extendSeeds
Timer: 6                       4.45610098 searchAllSeeds
Timer: 7                       0.02662039 extendSeeds
Timer: 8                       5.31693391 finishReadOne
Timer: 9                       2.41197960 extendSeeds
Timer: 10                       0.02365122 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.69950114 read
Timer: 1                       3.47970987 mmSeeds+instantiateSeeds
Timer: 2                      60.20260533 searchAllSeeds
Timer: 3                     152.03371812 extendSeeds
Timer: 4                       0.05520385 searchAllSeeds
Timer: 5                       0.35014023 extendSeeds
Timer: 6                       4.41672516 searchAllSeeds
Timer: 7                       0.02640870 extendSeeds
Timer: 8                       5.24341205 finishReadOne
Timer: 9                       2.35575104 extendSeeds
Timer: 10                       0.02334974 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.77142516 read
Timer: 1                       3.44570426 mmSeeds+instantiateSeeds
Timer: 2                      60.22221945 searchAllSeeds
Timer: 3                     151.70891534 extendSeeds
Timer: 4                       0.05560151 searchAllSeeds
Timer: 5                       0.36814940 extendSeeds
Timer: 6                       4.59511902 searchAllSeeds
Timer: 7                       0.02692728 extendSeeds
Timer: 8                       5.33986741 finishReadOne
Timer: 9                       2.47271036 finishReadOne
Timer: 10                       0.02691445 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66448033 read
Timer: 1                       3.47002244 mmSeeds+instantiateSeeds
Timer: 2                      60.63234305 searchAllSeeds
Timer: 3                     151.57931955 extendSeeds
Timer: 4                       0.05527253 searchAllSeeds
Timer: 5                       0.35580156 extendSeeds
Timer: 6                       4.52115349 searchAllSeeds
Timer: 7                       0.02818334 extendSeeds
Timer: 8                       5.27830726 finishReadOne
Timer: 9                       2.47552536 extendSeeds
Timer: 10                       0.02530984 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74911696 read
Timer: 1                       3.53425502 mmSeeds+instantiateSeeds
Timer: 2                      60.07423048 searchAllSeeds
Timer: 3                     151.88542395 extendSeeds
Timer: 4                       0.05525723 searchAllSeeds
Timer: 5                       0.35962870 extendSeeds
Timer: 6                       4.55724148 searchAllSeeds
Timer: 7                       0.02703484 extendSeeds
Timer: 8                       5.31328956 finishReadOne
Timer: 9                       2.43942510 finishReadOne
Timer: 10                       0.02347762 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	4m11.239s
user	61m23.676s
sys	1m39.787s
==== CPU 2 ==========
Timer: 0                       2.38434079 read
Timer: 1                       3.38151938 mmSeeds+instantiateSeeds
Timer: 2                      60.45548629 searchAllSeeds
Timer: 3                     145.24451587 extendSeeds
Timer: 4                       0.05307313 searchAllSeeds
Timer: 5                       0.37180688 extendSeeds
Timer: 6                       4.63762920 searchAllSeeds
Timer: 7                       0.02685863 extendSeeds
Timer: 8                       4.97591983 finishReadOne
Timer: 9                       2.42363336 extendSeeds
Timer: 10                       0.02328909 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49922804 read
Timer: 1                       3.39738076 mmSeeds+instantiateSeeds
Timer: 2                      60.53101023 searchAllSeeds
Timer: 3                     145.41199205 extendSeeds
Timer: 4                       0.05488468 searchAllSeeds
Timer: 5                       0.35961994 extendSeeds
Timer: 6                       4.43877531 searchAllSeeds
Timer: 7                       0.02709218 extendSeeds
Timer: 8                       4.94979630 finishReadOne
Timer: 9                       2.34725349 extendSeeds
Timer: 10                       0.02113542 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45433166 read
Timer: 1                       3.53580480 mmSeeds+instantiateSeeds
Timer: 2                      60.17415737 searchAllSeeds
Timer: 3                     145.43975381 extendSeeds
Timer: 4                       0.05347581 searchAllSeeds
Timer: 5                       0.35756257 extendSeeds
Timer: 6                       4.45620721 searchAllSeeds
Timer: 7                       0.02728452 extendSeeds
Timer: 8                       5.06346355 finishReadOne
Timer: 9                       2.42652065 finishReadOne
Timer: 10                       0.02373124 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43390703 read
Timer: 1                       3.40687129 mmSeeds+instantiateSeeds
Timer: 2                      60.33211209 searchAllSeeds
Timer: 3                     145.37474933 extendSeeds
Timer: 4                       0.05150503 searchAllSeeds
Timer: 5                       0.36123043 extendSeeds
Timer: 6                       4.44481912 searchAllSeeds
Timer: 7                       0.02673894 extendSeeds
Timer: 8                       4.99857719 finishReadOne
Timer: 9                       2.38808926 extendSeeds
Timer: 10                       0.02387681 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
