b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.66851393 read
Timer: 1                       3.42881800 mmSeeds+instantiateSeeds
Timer: 2                      60.70090272 searchAllSeeds
Timer: 3                     153.15857326 extendSeeds
Timer: 4                       0.05554292 searchAllSeeds
Timer: 5                       0.36128683 extendSeeds
Timer: 6                       4.48966492 searchAllSeeds
Timer: 7                       0.02673656 extendSeeds
Timer: 8                       5.20690055 finishReadOne
Timer: 9                       2.37353782 finishReadOne
Timer: 10                       0.02086335 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.67807713 read
Timer: 1                       3.41433240 mmSeeds+instantiateSeeds
Timer: 2                      60.56798231 searchAllSeeds
Timer: 3                     152.92056688 extendSeeds
Timer: 4                       0.05600860 searchAllSeeds
Timer: 5                       0.37586852 extendSeeds
Timer: 6                       4.67166715 searchAllSeeds
Timer: 7                       0.02697887 extendSeeds
Timer: 8                       5.27649510 finishReadOne
Timer: 9                       2.42548799 extendSeeds
Timer: 10                       0.02454107 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.69516370 read
Timer: 1                       3.43536638 mmSeeds+instantiateSeeds
Timer: 2                      60.65611357 searchAllSeeds
Timer: 3                     152.97719562 extendSeeds
Timer: 4                       0.05643989 searchAllSeeds
Timer: 5                       0.37153064 extendSeeds
Timer: 6                       4.67049706 searchAllSeeds
Timer: 7                       0.02789568 extendSeeds
Timer: 8                       5.26210746 finishReadOne
Timer: 9                       2.47328797 finishReadOne
Timer: 10                       0.02585795 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73764177 read
Timer: 1                       3.40394951 mmSeeds+instantiateSeeds
Timer: 2                      61.51044466 searchAllSeeds
Timer: 3                     152.29799233 extendSeeds
Timer: 4                       0.05515495 searchAllSeeds
Timer: 5                       0.36073889 extendSeeds
Timer: 6                       4.46036472 searchAllSeeds
Timer: 7                       0.02672446 extendSeeds
Timer: 8                       5.15314633 finishReadOne
Timer: 9                       2.42039115 extendSeeds
Timer: 10                       0.02419839 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.65923350 read
Timer: 1                       3.50857555 mmSeeds+instantiateSeeds
Timer: 2                      60.60309299 searchAllSeeds
Timer: 3                     153.14251270 extendSeeds
Timer: 4                       0.05631356 searchAllSeeds
Timer: 5                       0.35605176 extendSeeds
Timer: 6                       4.47836972 searchAllSeeds
Timer: 7                       0.02758256 extendSeeds
Timer: 8                       5.26443646 finishReadOne
Timer: 9                       2.41180097 extendSeeds
Timer: 10                       0.02591723 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71637227 read
Timer: 1                       3.46905292 mmSeeds+instantiateSeeds
Timer: 2                      60.47697075 searchAllSeeds
Timer: 3                     153.04557825 extendSeeds
Timer: 4                       0.05572371 searchAllSeeds
Timer: 5                       0.37020168 extendSeeds
Timer: 6                       4.66741133 searchAllSeeds
Timer: 7                       0.02726337 extendSeeds
Timer: 8                       5.26855536 finishReadOne
Timer: 9                       2.50408885 finishReadOne
Timer: 10                       0.02628279 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.70228476 read
Timer: 1                       3.45439616 mmSeeds+instantiateSeeds
Timer: 2                      60.87995695 searchAllSeeds
Timer: 3                     152.97393639 extendSeeds
Timer: 4                       0.05512901 searchAllSeeds
Timer: 5                       0.35504329 extendSeeds
Timer: 6                       4.49590413 searchAllSeeds
Timer: 7                       0.02652225 extendSeeds
Timer: 8                       5.23381379 finishReadOne
Timer: 9                       2.36667751 extendSeeds
Timer: 10                       0.02421629 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71719364 read
Timer: 1                       3.48637602 mmSeeds+instantiateSeeds
Timer: 2                      60.60609546 searchAllSeeds
Timer: 3                     152.98659195 extendSeeds
Timer: 4                       0.05718825 searchAllSeeds
Timer: 5                       0.36596382 extendSeeds
Timer: 6                       4.59572595 searchAllSeeds
Timer: 7                       0.02822171 extendSeeds
Timer: 8                       5.27112665 finishReadOne
Timer: 9                       2.45605406 extendSeeds
Timer: 10                       0.02248212 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73893347 read
Timer: 1                       3.44017164 mmSeeds+instantiateSeeds
Timer: 2                      60.69991178 searchAllSeeds
Timer: 3                     152.78188823 extendSeeds
Timer: 4                       0.05604854 searchAllSeeds
Timer: 5                       0.36546775 extendSeeds
Timer: 6                       4.60788695 searchAllSeeds
Timer: 7                       0.02692462 extendSeeds
Timer: 8                       5.26183673 finishReadOne
Timer: 9                       2.43734271 extendSeeds
Timer: 10                       0.02446009 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.67686878 read
Timer: 1                       3.49313287 mmSeeds+instantiateSeeds
Timer: 2                      60.58598431 searchAllSeeds
Timer: 3                     153.27618407 extendSeeds
Timer: 4                       0.05636726 searchAllSeeds
Timer: 5                       0.35818907 extendSeeds
Timer: 6                       4.50718761 searchAllSeeds
Timer: 7                       0.02714093 extendSeeds
Timer: 8                       5.18430546 finishReadOne
Timer: 9                       2.38720233 extendSeeds
Timer: 10                       0.02392733 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75565687 read
Timer: 1                       3.51348623 mmSeeds+instantiateSeeds
Timer: 2                      60.69829772 searchAllSeeds
Timer: 3                     153.09263934 extendSeeds
Timer: 4                       0.05733929 searchAllSeeds
Timer: 5                       0.36184880 extendSeeds
Timer: 6                       4.53616123 searchAllSeeds
Timer: 7                       0.02828847 extendSeeds
Timer: 8                       5.23543306 finishReadOne
Timer: 9                       2.35386195 finishReadOne
Timer: 10                       0.02418429 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.72565669 read
Timer: 1                       3.47109727 mmSeeds+instantiateSeeds
Timer: 2                      60.57923705 searchAllSeeds
Timer: 3                     152.73235428 extendSeeds
Timer: 4                       0.05561969 searchAllSeeds
Timer: 5                       0.37309301 extendSeeds
Timer: 6                       4.70429677 searchAllSeeds
Timer: 7                       0.02842837 extendSeeds
Timer: 8                       5.27651039 finishReadOne
Timer: 9                       2.57244086 extendSeeds
Timer: 10                       0.02691062 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74755471 read
Timer: 1                       3.47046062 mmSeeds+instantiateSeeds
Timer: 2                      60.47321283 searchAllSeeds
Timer: 3                     153.14430892 extendSeeds
Timer: 0                       2.70160335 read
Timer: 1                       3.52307563 mmSeeds+instantiateSeeds
Timer: 2                      60.33868737 searchAllSeeds
Timer: 3                     153.13974117 extendSeeds
Timer: 4                       0.05885368 searchAllSeeds
Timer: 4                       0.05747146 searchAllSeeds
Timer: 5                       0.36337465 extendSeeds
Timer: 5                       0.37469504 extendSeeds
Timer: 6                       4.57983629 searchAllSeeds
Timer: 7                       0.02824375 extendSeeds
Timer: 6                       4.64139845 searchAllSeeds
Timer: 7                       0.02886977 extendSeeds
Timer: 8                       5.24380166 finishReadOne
Timer: 9                       2.46146740 extendSeeds
Timer: 8                       5.19662048 finishReadOne
Timer: 9                       2.53752340 extendSeeds
Timer: 10                       0.02252557 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 10                       0.02654616 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.68077207 read
Timer: 1                       3.41619436 mmSeeds+instantiateSeeds
Timer: 2                      60.65509567 searchAllSeeds
Timer: 3                     153.30625744 extendSeeds
Timer: 4                       0.05516768 searchAllSeeds
Timer: 5                       0.35405619 extendSeeds
Timer: 6                       4.50551956 searchAllSeeds
Timer: 7                       0.02715619 extendSeeds
Timer: 8                       5.23733060 finishReadOne
Timer: 9                       2.39291889 extendSeeds
Timer: 10                       0.02475032 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.76006775 read
Timer: 1                       3.50651385 mmSeeds+instantiateSeeds
Timer: 2                      60.57606873 searchAllSeeds
Timer: 3                     153.11543723 extendSeeds
Timer: 4                       0.05616961 searchAllSeeds
Timer: 5                       0.36062941 extendSeeds
Timer: 6                       4.49587081 searchAllSeeds
Timer: 7                       0.02814521 extendSeeds
Timer: 8                       5.32912897 finishReadOne
Timer: 9                       2.37420757 finishReadOne
Timer: 10                       0.02687467 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	4m12.780s
user	61m37.782s
sys	1m41.127s
==== CPU 2 ==========
Timer: 0                       2.47243160 read
Timer: 1                       3.43077038 mmSeeds+instantiateSeeds
Timer: 2                      59.25496955 searchAllSeeds
Timer: 3                     147.15229126 extendSeeds
Timer: 4                       0.06320622 searchAllSeeds
Timer: 5                       0.36933340 extendSeeds
Timer: 6                       4.65841567 searchAllSeeds
Timer: 7                       0.03207894 extendSeeds
Timer: 8                       5.29410482 finishReadOne
Timer: 9                       2.45241162 extendSeeds
Timer: 10                       0.02722457 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44231938 read
Timer: 1                       3.28781044 mmSeeds+instantiateSeeds
Timer: 2                      59.78511157 searchAllSeeds
Timer: 3                     147.31709193 extendSeeds
Timer: 4                       0.05278897 searchAllSeeds
Timer: 5                       0.34784127 extendSeeds
Timer: 6                       4.42712929 searchAllSeeds
Timer: 7                       0.02629757 extendSeeds
Timer: 8                       5.10669617 finishReadOne
Timer: 9                       2.35030952 finishReadOne
Timer: 10                       0.02429724 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45077384 read
Timer: 1                       3.31492794 mmSeeds+instantiateSeeds
Timer: 2                      60.68305933 searchAllSeeds
Timer: 3                     145.90778741 extendSeeds
Timer: 4                       0.05323883 searchAllSeeds
Timer: 5                       0.37168544 extendSeeds
Timer: 6                       4.59909792 searchAllSeeds
Timer: 7                       0.02714004 extendSeeds
Timer: 8                       5.21149669 finishReadOne
Timer: 9                       2.45266027 extendSeeds
Timer: 10                       0.02454252 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46746574 read
Timer: 1                       3.44218969 mmSeeds+instantiateSeeds
Timer: 2                      60.11538860 searchAllSeeds
Timer: 3                     146.65464075 extendSeeds
Timer: 4                       0.05574440 searchAllSeeds
Timer: 5                       0.35450982 extendSeeds
Timer: 6                       4.44956024 searchAllSeeds
Timer: 7                       0.02721024 extendSeeds
Timer: 8                       5.16781463 finishReadOne
Timer: 9                       2.40202149 finishReadOne
Timer: 10                       0.02536781 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
