b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.63142398 read
Timer: 1                       2.81324370 mmSeeds+instantiateSeeds
Timer: 2                      49.04898114 searchAllSeeds
Timer: 3                      63.36322153 extendSeeds
Timer: 4                       0.03548698 searchAllSeeds
Timer: 5                       0.13495923 extendSeeds
Timer: 6                       1.74303077 searchAllSeeds
Timer: 7                       0.01767861 extendSeeds
Timer: 8                       1.93530907 finishReadOne
Timer: 9                       0.83147201 extendSeeds
Timer: 10                       0.00651889 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.61273672 read
Timer: 1                       2.80959536 mmSeeds+instantiateSeeds
Timer: 2                      49.08039816 searchAllSeeds
Timer: 3                      63.45963211 extendSeeds
Timer: 4                       0.03548149 searchAllSeeds
Timer: 5                       0.13589230 extendSeeds
Timer: 6                       1.71348905 searchAllSeeds
Timer: 7                       0.01766315 extendSeeds
Timer: 8                       1.92767954 finishReadOne
Timer: 9                       0.83649187 finishReadOne
Timer: 10                       0.00744071 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.64048141 read
Timer: 1                       2.80733130 mmSeeds+instantiateSeeds
Timer: 2                      48.99502321 searchAllSeeds
Timer: 3                      63.47239322 extendSeeds
Timer: 4                       0.03579734 searchAllSeeds
Timer: 5                       0.13465890 extendSeeds
Timer: 6                       1.70375594 searchAllSeeds
Timer: 7                       0.01736145 extendSeeds
Timer: 8                       1.92931365 finishReadOne
Timer: 9                       0.77579126 extendSeeds
Timer: 10                       0.00689277 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.64313182 read
Timer: 1                       2.82638598 mmSeeds+instantiateSeeds
Timer: 2                      49.34402913 searchAllSeeds
Timer: 3                      63.14378898 extendSeeds
Timer: 4                       0.03594786 searchAllSeeds
Timer: 5                       0.13704838 extendSeeds
Timer: 6                       1.77916809 searchAllSeeds
Timer: 7                       0.01725767 extendSeeds
Timer: 8                       1.91967211 finishReadOne
Timer: 9                       0.77518872 extendSeeds
Timer: 10                       0.00673217 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60169999 read
Timer: 1                       2.80655805 mmSeeds+instantiateSeeds
Timer: 2                      49.02664425 searchAllSeeds
Timer: 3                      63.62201321 extendSeeds
Timer: 4                       0.03557535 searchAllSeeds
Timer: 5                       0.13719456 extendSeeds
Timer: 6                       1.73484005 searchAllSeeds
Timer: 7                       0.01714914 extendSeeds
Timer: 8                       1.90869958 finishReadOne
Timer: 9                       0.77134416 finishReadOne
Timer: 10                       0.00591974 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62974928 read
Timer: 1                       2.79660858 mmSeeds+instantiateSeeds
Timer: 2                      48.93524472 searchAllSeeds
Timer: 3                      63.35602424 extendSeeds
Timer: 4                       0.03584517 searchAllSeeds
Timer: 5                       0.14308426 extendSeeds
Timer: 6                       1.86170313 searchAllSeeds
Timer: 7                       0.01754179 extendSeeds
Timer: 8                       1.93062176 finishReadOne
Timer: 9                       0.86261243 extendSeeds
Timer: 10                       0.00660425 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59405690 read
Timer: 1                       2.90785820 mmSeeds+instantiateSeeds
Timer: 2                      49.10389718 searchAllSeeds
Timer: 3                      63.37990554 extendSeeds
Timer: 4                       0.03558357 searchAllSeeds
Timer: 5                       0.13216963 extendSeeds
Timer: 6                       1.67239658 searchAllSeeds
Timer: 7                       0.01763641 extendSeeds
Timer: 8                       1.94516727 finishReadOne
Timer: 9                       0.81515087 extendSeeds
Timer: 10                       0.00801543 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60749135 read
Timer: 1                       2.82201493 mmSeeds+instantiateSeeds
Timer: 2                      48.63808791 searchAllSeeds
Timer: 3                      63.88787867 extendSeeds
Timer: 4                       0.03755136 searchAllSeeds
Timer: 5                       0.13635067 extendSeeds
Timer: 6                       1.77260294 searchAllSeeds
Timer: 7                       0.01818606 extendSeeds
Timer: 8                       1.90627213 finishReadOne
Timer: 9                       0.85526349 extendSeeds
Timer: 10                       0.01163623 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.57867532 read
Timer: 1                       2.79934816 mmSeeds+instantiateSeeds
Timer: 2                      48.72639343 searchAllSeeds
Timer: 3                      63.71612731 extendSeeds
Timer: 4                       0.03678446 searchAllSeeds
Timer: 5                       0.14560851 extendSeeds
Timer: 6                       1.84160139 searchAllSeeds
Timer: 7                       0.01797624 extendSeeds
Timer: 8                       1.92281301 finishReadOne
Timer: 9                       0.86125365 extendSeeds
Timer: 10                       0.00675115 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62469760 read
Timer: 1                       2.81123664 mmSeeds+instantiateSeeds
Timer: 2                      48.95373598 searchAllSeeds
Timer: 3                      63.52690551 extendSeeds
Timer: 4                       0.03465978 searchAllSeeds
Timer: 5                       0.14017794 extendSeeds
Timer: 6                       1.78429812 searchAllSeeds
Timer: 7                       0.01743722 extendSeeds
Timer: 8                       1.93246704 finishReadOne
Timer: 9                       0.85906723 extendSeeds
Timer: 10                       0.00664481 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60030682 read
Timer: 1                       2.83052692 mmSeeds+instantiateSeeds
Timer: 2                      49.09902541 searchAllSeeds
Timer: 3                      63.43552561 extendSeeds
Timer: 4                       0.03812632 searchAllSeeds
Timer: 5                       0.13571345 extendSeeds
Timer: 6                       1.74857094 searchAllSeeds
Timer: 7                       0.01748261 extendSeeds
Timer: 8                       1.93492337 finishReadOne
Timer: 9                       0.83665135 extendSeeds
Timer: 10                       0.00669745 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60942846 read
Timer: 1                       2.81269128 mmSeeds+instantiateSeeds
Timer: 2                      48.98253229 searchAllSeeds
Timer: 3                      63.48639739 extendSeeds
Timer: 4                       0.03535699 searchAllSeeds
Timer: 5                       0.13882718 extendSeeds
Timer: 6                       1.76156139 searchAllSeeds
Timer: 7                       0.01726813 extendSeeds
Timer: 8                       1.93954237 finishReadOne
Timer: 9                       0.81939495 extendSeeds
Timer: 10                       0.00672771 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59143006 read
Timer: 1                       2.80376221 mmSeeds+instantiateSeeds
Timer: 2                      49.08449602 searchAllSeeds
Timer: 3                      63.46914695 extendSeeds
Timer: 4                       0.03526610 searchAllSeeds
Timer: 5                       0.13876434 extendSeeds
Timer: 6                       1.75485187 searchAllSeeds
Timer: 7                       0.01738275 extendSeeds
Timer: 8                       1.88894500 finishReadOne
Timer: 9                       0.86829380 extendSeeds
Timer: 10                       0.00714061 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62672804 read
Timer: 1                       2.83355552 mmSeeds+instantiateSeeds
Timer: 2                      49.07054840 searchAllSeeds
Timer: 3                      63.24547003 extendSeeds
Timer: 4                       0.03593710 searchAllSeeds
Timer: 5                       0.13852694 extendSeeds
Timer: 6                       1.76858145 searchAllSeeds
Timer: 7                       0.01720404 extendSeeds
Timer: 8                       1.93658056 finishReadOne
Timer: 9                       0.76420286 extendSeeds
Timer: 10                       0.00626417 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60102273 read
Timer: 1                       2.81841579 mmSeeds+instantiateSeeds
Timer: 2                      49.07169244 searchAllSeeds
Timer: 3                      63.32925724 extendSeeds
Timer: 4                       0.03599032 searchAllSeeds
Timer: 5                       0.14022002 extendSeeds
Timer: 6                       1.79092176 searchAllSeeds
Timer: 7                       0.01734385 extendSeeds
Timer: 8                       1.93666550 finishReadOne
Timer: 9                       0.82747839 extendSeeds
Timer: 10                       0.00715539 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.58430909 read
Timer: 1                       2.80063549 mmSeeds+instantiateSeeds
Timer: 2                      49.15106592 searchAllSeeds
Timer: 3                      63.26671338 extendSeeds
Timer: 4                       0.03482619 searchAllSeeds
Timer: 5                       0.13243165 extendSeeds
Timer: 6                       1.70562869 searchAllSeeds
Timer: 7                       0.01720488 extendSeeds
Timer: 8                       1.92407592 finishReadOne
Timer: 9                       0.79199377 extendSeeds
Timer: 10                       0.00576292 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m12.589s
user	32m6.748s
sys	0m43.438s
==== CPU 2 ==========
Timer: 0                       2.23915865 read
Timer: 1                       2.81305135 mmSeeds+instantiateSeeds
Timer: 2                      48.85718769 searchAllSeeds
Timer: 3                      63.18662412 extendSeeds
Timer: 4                       0.03777600 searchAllSeeds
Timer: 5                       0.13484803 extendSeeds
Timer: 6                       1.74215990 searchAllSeeds
Timer: 7                       0.01778286 extendSeeds
Timer: 8                       1.90013293 finishReadOne
Timer: 9                       0.85336712 extendSeeds
Timer: 10                       0.00807249 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25712562 read
Timer: 1                       2.79813906 mmSeeds+instantiateSeeds
Timer: 2                      48.91163626 searchAllSeeds
Timer: 3                      62.80451066 extendSeeds
Timer: 4                       0.03633622 searchAllSeeds
Timer: 5                       0.14541889 extendSeeds
Timer: 6                       1.91804357 searchAllSeeds
Timer: 7                       0.01770780 extendSeeds
Timer: 8                       1.88970840 finishReadOne
Timer: 9                       0.89420669 extendSeeds
Timer: 10                       0.00731770 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27525373 read
Timer: 1                       2.81794415 mmSeeds+instantiateSeeds
Timer: 2                      49.33086786 searchAllSeeds
Timer: 3                      62.46509358 extendSeeds
Timer: 4                       0.03545269 searchAllSeeds
Timer: 5                       0.14142159 extendSeeds
Timer: 6                       1.80508589 searchAllSeeds
Timer: 7                       0.01779125 extendSeeds
Timer: 8                       1.92176082 finishReadOne
Timer: 9                       0.81992839 extendSeeds
Timer: 10                       0.00789926 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24120621 read
Timer: 1                       2.78774186 mmSeeds+instantiateSeeds
Timer: 2                      49.31205747 searchAllSeeds
Timer: 3                      62.58620265 extendSeeds
Timer: 4                       0.03611264 searchAllSeeds
Timer: 5                       0.14267748 extendSeeds
Timer: 6                       1.83564755 searchAllSeeds
Timer: 7                       0.01760576 extendSeeds
Timer: 8                       1.87608300 finishReadOne
Timer: 9                       0.87160158 extendSeeds
Timer: 10                       0.00729612 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
