Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
b7bb80b71ce16c6f25f8df7b9d826883  /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 10 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.13458435 read
Timer: 1                       2.96857754 mmSeeds+instantiateSeeds
Timer: 2                      52.37323630 searchAllSeeds
Timer: 3                     113.15618303 extendSeeds
Timer: 4                       0.04476176 searchAllSeeds
Timer: 5                       0.17688466 extendSeeds
Timer: 6                       2.83401736 searchAllSeeds
Timer: 7                       0.01934418 extendSeeds
Timer: 8                      23.93608606 finishReadOne
Timer: 9                       1.32693017 extendSeeds
Timer: 10                       0.05716310 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.12762157 read
Timer: 1                       2.87241499 mmSeeds+instantiateSeeds
Timer: 2                      51.93983018 searchAllSeeds
Timer: 3                     113.17264556 extendSeeds
Timer: 4                       0.04552229 searchAllSeeds
Timer: 5                       0.17420563 extendSeeds
Timer: 6                       3.15125921 searchAllSeeds
Timer: 7                       0.01963268 extendSeeds
Timer: 8                      23.95770656 finishReadOne
Timer: 9                       1.49458564 extendSeeds
Timer: 10                       0.06165201 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09862833 read
Timer: 1                       3.00697602 mmSeeds+instantiateSeeds
Timer: 2                      52.36833407 searchAllSeeds
Timer: 3                     113.07519029 extendSeeds
Timer: 4                       0.06235768 searchAllSeeds
Timer: 5                       0.16661844 extendSeeds
Timer: 6                       2.94236594 searchAllSeeds
Timer: 7                       0.01960217 extendSeeds
Timer: 8                      23.54763931 finishReadOne
Timer: 9                       1.52377265 extendSeeds
Timer: 10                       0.04813593 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11185019 read
Timer: 1                       2.98417550 mmSeeds+instantiateSeeds
Timer: 2                      52.12258908 searchAllSeeds
Timer: 3                     113.61696006 extendSeeds
Timer: 4                       0.04559921 searchAllSeeds
Timer: 5                       0.16633171 extendSeeds
Timer: 6                       2.90323605 searchAllSeeds
Timer: 7                       0.01931633 extendSeeds
Timer: 8                      23.51214650 finishReadOne
Timer: 9                       1.36170592 extendSeeds
Timer: 10                       0.03254543 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17897875 read
Timer: 1                       3.02154978 mmSeeds+instantiateSeeds
Timer: 2                      52.13070893 searchAllSeeds
Timer: 3                     112.93233754 extendSeeds
Timer: 4                       0.04407779 searchAllSeeds
Timer: 5                       0.17321641 extendSeeds
Timer: 6                       2.87935857 searchAllSeeds
Timer: 7                       0.01872114 extendSeeds
Timer: 8                      24.14583441 finishReadOne
Timer: 9                       1.27255688 extendSeeds
Timer: 10                       0.04969522 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09174477 read
Timer: 1                       2.96411793 mmSeeds+instantiateSeeds
Timer: 2                      52.71842860 searchAllSeeds
Timer: 3                     113.00757858 extendSeeds
Timer: 4                       0.04668640 searchAllSeeds
Timer: 5                       0.15736905 extendSeeds
Timer: 6                       2.88830926 searchAllSeeds
Timer: 7                       0.01984883 extendSeeds
Timer: 8                      23.58330949 finishReadOne
Timer: 9                       1.47555525 extendSeeds
Timer: 10                       0.05665925 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.12540954 read
Timer: 1                       2.91618763 mmSeeds+instantiateSeeds
Timer: 2                      52.67154859 searchAllSeeds
Timer: 3                     113.02520672 extendSeeds
Timer: 4                       0.06087313 searchAllSeeds
Timer: 5                       0.18032800 extendSeeds
Timer: 6                       2.90544086 searchAllSeeds
Timer: 7                       0.01930413 extendSeeds
Timer: 8                      23.50953337 finishReadOne
Timer: 9                       1.38131408 extendSeeds
Timer: 10                       0.02902462 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11206793 read
Timer: 1                       2.97517768 mmSeeds+instantiateSeeds
Timer: 2                      52.11837868 searchAllSeeds
Timer: 3                     113.45674175 extendSeeds
Timer: 0                       1.17739061 read
Timer: 1                       2.97925469 mmSeeds+instantiateSeeds
Timer: 2                      52.64565058 searchAllSeeds
Timer: 3                     112.55566878 extendSeeds
Timer: 4                       0.04402441 searchAllSeeds
Timer: 5                       0.20488886 extendSeeds
Timer: 6                       2.81714836 searchAllSeeds
Timer: 7                       0.01880460 extendSeeds
Timer: 8                      23.78227145 finishReadOne
Timer: 9                       1.26183627 extendSeeds
Timer: 10                       0.04963051 finishReadOne
Timer: 4                       0.04640335 searchAllSeeds
Timer: 5                       0.16625417 extendSeeds
Timer: 6                       3.01370937 searchAllSeeds
Timer: 7                       0.01934599 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      23.67534335 finishReadOne
Timer: 9                       1.37051610 finishReadOne
Timer: 10                       0.06170328 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08774876 read
Timer: 1                       2.95229511 mmSeeds+instantiateSeeds
Timer: 2                      52.11822170 searchAllSeeds
Timer: 3                     113.31543831 extendSeeds
Timer: 4                       0.04627483 searchAllSeeds
Timer: 5                       0.15008747 extendSeeds
Timer: 6                       2.89867541 searchAllSeeds
Timer: 7                       0.01942647 extendSeeds
Timer: 8                      23.81281504 finishReadOne
Timer: 9                       1.28189294 extendSeeds
Timer: 10                       0.04881082 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	3m34.121s
user	30m35.085s
sys	3m4.240s
==== CPU 2 ==========
Timer: 0                       1.11315595 read
Timer: 1                       3.22206130 mmSeeds+instantiateSeeds
Timer: 2                      52.11442168 searchAllSeeds
Timer: 3                     112.68979262 extendSeeds
Timer: 4                       0.04888755 searchAllSeeds
Timer: 5                       0.20381179 extendSeeds
Timer: 6                       2.88341555 searchAllSeeds
Timer: 7                       0.02185364 extendSeeds
Timer: 8                      23.54730309 finishReadOne
Timer: 9                       1.35627141 extendSeeds
Timer: 10                       0.03753527 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05198096 read
Timer: 1                       2.94414095 mmSeeds+instantiateSeeds
Timer: 2                      51.62339175 searchAllSeeds
Timer: 3                     113.32203146 extendSeeds
Timer: 4                       0.04678175 searchAllSeeds
Timer: 5                       0.15239895 extendSeeds
Timer: 6                       2.87350339 searchAllSeeds
Timer: 7                       0.02108647 extendSeeds
Timer: 8                      23.92338026 finishReadOne
Timer: 9                       1.33261277 extendSeeds
Timer: 10                       0.05920774 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31089286 read
Timer: 1                       3.34417043 mmSeeds+instantiateSeeds
Timer: 2                      51.92745882 searchAllSeeds
Timer: 3                     113.09003857 extendSeeds
Timer: 4                       0.04780002 searchAllSeeds
Timer: 5                       0.16925538 extendSeeds
Timer: 6                       2.88371452 searchAllSeeds
Timer: 7                       0.02139090 extendSeeds
Timer: 8                      23.14900913 finishReadOne
Timer: 9                       1.41613924 finishReadOne
Timer: 10                       0.02895500 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14763670 read
Timer: 1                       2.90651634 mmSeeds+instantiateSeeds
Timer: 2                      52.30118619 searchAllSeeds
Timer: 3                     113.35552649 extendSeeds
Timer: 4                       0.04809177 searchAllSeeds
Timer: 5                       0.16109390 extendSeeds
Timer: 6                       2.95923218 searchAllSeeds
Timer: 7                       0.02128561 extendSeeds
Timer: 8                      23.31456099 finishReadOne
Timer: 9                       1.43101769 extendSeeds
Timer: 10                       0.04439071 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11821121 read
Timer: 1                       2.96692159 mmSeeds+instantiateSeeds
Timer: 2                      51.98529026 searchAllSeeds
Timer: 3                     112.53807281 extendSeeds
Timer: 4                       0.04900351 searchAllSeeds
Timer: 5                       0.16627191 extendSeeds
Timer: 6                       3.14193091 searchAllSeeds
Timer: 7                       0.03210615 extendSeeds
Timer: 8                      24.23048209 finishReadOne
Timer: 9                       1.44460084 extendSeeds
Timer: 10                       0.06291342 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.12098265 read
Timer: 1                       3.61601854 mmSeeds+instantiateSeeds
Timer: 2                      51.54650080 searchAllSeeds
Timer: 3                     112.81793889 extendSeeds
Timer: 4                       0.04867320 searchAllSeeds
Timer: 5                       0.15655834 extendSeeds
Timer: 6                       2.96724184 searchAllSeeds
Timer: 7                       0.02205825 extendSeeds
Timer: 8                      23.45998875 finishReadOne
Timer: 9                       1.38818629 finishReadOne
Timer: 10                       0.02086868 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17839114 read
Timer: 1                       2.94387110 mmSeeds+instantiateSeeds
Timer: 2                      51.91256343 searchAllSeeds
Timer: 3                     112.67400639 extendSeeds
Timer: 4                       0.04514256 searchAllSeeds
Timer: 5                       0.14433125 extendSeeds
Timer: 6                       2.81261411 searchAllSeeds
Timer: 7                       0.02022286 extendSeeds
Timer: 8                      23.88174881 finishReadOne
Timer: 9                       1.41696080 extendSeeds
Timer: 10                       0.04600617 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15314744 read
Timer: 1                       2.99569735 mmSeeds+instantiateSeeds
Timer: 2                      52.51294053 searchAllSeeds
Timer: 3                     113.19335836 extendSeeds
Timer: 4                       0.04845571 searchAllSeeds
Timer: 5                       0.17665236 extendSeeds
Timer: 6                       3.13816836 searchAllSeeds
Timer: 7                       0.03760282 extendSeeds
Timer: 8                      22.61190681 finishReadOne
Timer: 9                       1.47925118 extendSeeds
Timer: 10                       0.05094225 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18729875 read
Timer: 1                       2.98368229 mmSeeds+instantiateSeeds
Timer: 2                      51.44852189 searchAllSeeds
Timer: 3                     111.82520492 extendSeeds
Timer: 4                       0.04483154 searchAllSeeds
Timer: 5                       0.14906960 extendSeeds
Timer: 6                       2.94123781 searchAllSeeds
Timer: 7                       0.01988585 extendSeeds
Timer: 8                      23.79817883 finishReadOne
Timer: 9                       1.52773498 extendSeeds
Timer: 10                       0.04354480 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05572531 read
Timer: 1                       3.22533542 mmSeeds+instantiateSeeds
Timer: 2                      51.85158924 searchAllSeeds
Timer: 3                     111.37121215 extendSeeds
Timer: 4                       0.06197397 searchAllSeeds
Timer: 5                       0.17442428 extendSeeds
Timer: 6                       2.78846027 searchAllSeeds
Timer: 7                       0.02051369 extendSeeds
Timer: 8                      24.69785686 finishReadOne
Timer: 9                       1.38501660 extendSeeds
Timer: 10                       0.04193092 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
