b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.02032022 read
Timer: 1                       2.36735697 mmSeeds+instantiateSeeds
Timer: 2                      25.36179466 searchAllSeeds
Timer: 3                      46.56559442 extendSeeds
Timer: 4                       0.03331760 searchAllSeeds
Timer: 5                       0.09076428 extendSeeds
Timer: 0                       1.00649243 read
Timer: 1                       2.32319717 mmSeeds+instantiateSeeds
Timer: 2                      25.60399570 searchAllSeeds
Timer: 3                      46.32903087 extendSeeds
Timer: 6                       1.34138466 searchAllSeeds
Timer: 7                       0.01446656 extendSeeds
Timer: 8                       5.59322289 finishReadOne
Timer: 9                       0.59641682 finishReadOne
Timer: 10                       0.00729798 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       1.00075977 read
Timer: 1                       2.43338042 mmSeeds+instantiateSeeds
Timer: 2                      25.43048663 searchAllSeeds
Timer: 4                       0.03497947 searchAllSeeds
Timer: 3                      46.00389100 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 5                       0.09867722 extendSeeds
Timer: 6                       1.34753267 searchAllSeeds
Timer: 7                       0.01476154 extendSeeds
Timer: 8                       5.31237811 finishReadOne
Timer: 0                       1.01514655 read
Timer: 1                       2.39879777 mmSeeds+instantiateSeeds
Timer: 2                      25.41832880 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 4                       0.03511801 searchAllSeeds
Timer: 9                       0.65066704 extendSeeds
Timer: 3                      46.40773841 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 10                       0.00944114 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 5                       0.09852781 extendSeeds
Timer: 6                       1.41937822 searchAllSeeds
Timer: 4                       0.04626543 searchAllSeeds
Timer: 7                       0.01515544 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 5                       0.10319914 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 8                       5.59588744 finishReadOne
Timer: 6                       1.37557735 searchAllSeeds
Timer: 7                       0.01399277 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 9                       0.64659737 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 8                       5.49623204 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 10                       0.00775238 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 9                       0.74335179 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 10                       0.02905925 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03258175 read
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 1                       2.35246014 mmSeeds+instantiateSeeds
Timer: 2                      25.23058525 searchAllSeeds
Timer: 3                      46.55596502 extendSeeds
Timer: 4                       0.03515045 searchAllSeeds
Timer: 5                       0.09789280 extendSeeds
Timer: 6                       1.27243930 searchAllSeeds
Timer: 7                       0.01365281 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 8                       5.49203734 finishReadOne
Timer: 9                       0.60093812 extendSeeds
Timer: 10                       0.00337177 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.00191697 read
Timer: 1                       2.35659379 mmSeeds+instantiateSeeds
Timer: 2                      25.39018310 searchAllSeeds
Timer: 3                      46.17751114 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 4                       0.03453516 searchAllSeeds
Timer: 5                       0.10189832 extendSeeds
Timer: 6                       1.44990334 searchAllSeeds
Timer: 7                       0.01513865 extendSeeds
Timer: 8                       5.49772335 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 9                       0.73260521 extendSeeds
Timer: 10                       0.01264459 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15501570 read
Timer: 1                       2.37017813 mmSeeds+instantiateSeeds
Timer: 2                      25.36629015 searchAllSeeds
Timer: 3                      46.51139502 extendSeeds
Timer: 4                       0.04045749 searchAllSeeds
Timer: 5                       0.10110352 extendSeeds
Timer: 6                       1.39291809 searchAllSeeds
Timer: 7                       0.01528661 extendSeeds
Timer: 8                       5.46437460 finishReadOne
Timer: 9                       0.67743612 finishReadOne
Timer: 10                       0.01023962 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04844350 read
Timer: 1                       2.44155123 mmSeeds+instantiateSeeds
Timer: 2                      25.58925011 searchAllSeeds
Timer: 3                      46.47110909 extendSeeds
Timer: 4                       0.03441566 searchAllSeeds
Timer: 5                       0.09568146 extendSeeds
Timer: 6                       1.32284311 searchAllSeeds
Timer: 7                       0.01382080 extendSeeds
Timer: 8                       5.41463915 finishReadOne
Timer: 9                       0.63854119 extendSeeds
Timer: 10                       0.01095322 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04368522 read
Timer: 1                       2.40450364 mmSeeds+instantiateSeeds
Timer: 2                      25.32907652 searchAllSeeds
Timer: 3                      46.48730125 extendSeeds
Timer: 4                       0.03391878 searchAllSeeds
Timer: 5                       0.11438714 extendSeeds
Timer: 6                       1.50340770 searchAllSeeds
Timer: 7                       0.01474191 extendSeeds
Timer: 8                       5.34063871 finishReadOne
Timer: 9                       0.71815973 extendSeeds
Timer: 10                       0.00417350 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.99240683 read
Timer: 1                       2.35361422 mmSeeds+instantiateSeeds
Timer: 2                      25.23903286 searchAllSeeds
Timer: 3                      46.54945892 extendSeeds
Timer: 4                       0.03561604 searchAllSeeds
Timer: 5                       0.10153003 extendSeeds
Timer: 6                       1.40233679 searchAllSeeds
Timer: 7                       0.01432641 extendSeeds
Timer: 8                       5.48046742 finishReadOne
Timer: 9                       0.67129570 extendSeeds
Timer: 10                       0.00669841 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03938685 read
Timer: 1                       2.36914286 mmSeeds+instantiateSeeds
Timer: 2                      25.37442374 searchAllSeeds
Timer: 3                      46.55868990 extendSeeds
Timer: 4                       0.03361029 searchAllSeeds
Timer: 5                       0.10175313 extendSeeds
Timer: 6                       1.33371498 searchAllSeeds
Timer: 7                       0.01471661 extendSeeds
Timer: 8                       5.51496529 finishReadOne
Timer: 9                       0.65222013 extendSeeds
Timer: 10                       0.00880037 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.00471464 read
Timer: 1                       2.39836932 mmSeeds+instantiateSeeds
Timer: 2                      25.34735034 searchAllSeeds
Timer: 3                      46.59534989 extendSeeds
Timer: 4                       0.03190496 searchAllSeeds
Timer: 5                       0.09776782 extendSeeds
Timer: 6                       1.28406886 searchAllSeeds
Timer: 7                       0.01346040 extendSeeds
Timer: 8                       5.47475343 finishReadOne
Timer: 9                       0.66875868 extendSeeds
Timer: 10                       0.01118348 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.00105113 read
Timer: 1                       2.34422283 mmSeeds+instantiateSeeds
Timer: 2                      25.34455711 searchAllSeeds
Timer: 3                      46.41662819 extendSeeds
Timer: 4                       0.03435395 searchAllSeeds
Timer: 5                       0.09485510 extendSeeds
Timer: 6                       1.26675562 searchAllSeeds
Timer: 7                       0.01365684 extendSeeds
Timer: 8                       5.46974067 finishReadOne
Timer: 9                       0.59455113 extendSeeds
Timer: 10                       0.00843330 finishReadOne
Timer: 0                       1.03578491 read
Timer: 1                       2.29540835 mmSeeds+instantiateSeeds
Timer: 2                      25.24950066 searchAllSeeds
Timer: 3                      46.83559487 extendSeeds
Timer: 4                       0.03266497 searchAllSeeds
Timer: 5                       0.10440646 extendSeeds
Timer: 6                       1.45025115 searchAllSeeds
Timer: 7                       0.01359308 extendSeeds
Timer: 8                       5.40474510 finishReadOne
Timer: 9                       0.62581863 extendSeeds
Timer: 10                       0.01023056 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03232074 read
Timer: 1                       2.37802346 mmSeeds+instantiateSeeds
Timer: 2                      25.42771177 searchAllSeeds
Timer: 3                      46.45178945 extendSeeds
Timer: 4                       0.03244343 searchAllSeeds
Timer: 5                       0.09051401 extendSeeds
Timer: 6                       1.27658901 searchAllSeeds
Timer: 7                       0.01354000 extendSeeds
Timer: 8                       5.43090734 finishReadOne
Timer: 9                       0.59941303 finishReadOne
Timer: 10                       0.00328735 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       1.01948945 read
Timer: 1                       2.36396210 mmSeeds+instantiateSeeds
Timer: 2                      25.44372761 searchAllSeeds
Timer: 3                      46.51351017 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.03203163 searchAllSeeds
Timer: 5                       0.11708375 extendSeeds
Timer: 6                       1.27585967 searchAllSeeds
Timer: 7                       0.01302474 extendSeeds
Timer: 8                       5.54822942 finishReadOne
Timer: 9                       0.56970077 extendSeeds
Timer: 10                       0.01314015 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06970569 read
Timer: 1                       2.37305943 mmSeeds+instantiateSeeds
Timer: 2                      25.79947551 searchAllSeeds
Timer: 3                      46.25204859 extendSeeds
Timer: 4                       0.03396563 searchAllSeeds
Timer: 5                       0.09464717 extendSeeds
Timer: 6                       1.31387471 searchAllSeeds
Timer: 7                       0.01442202 extendSeeds
Timer: 8                       5.42450309 finishReadOne
Timer: 9                       0.64677254 extendSeeds
Timer: 10                       0.00318623 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06221024 read
Timer: 1                       2.34129466 mmSeeds+instantiateSeeds
Timer: 2                      25.30341272 searchAllSeeds
Timer: 3                      46.72549009 extendSeeds
Timer: 4                       0.03367386 searchAllSeeds
Timer: 5                       0.12011480 extendSeeds
Timer: 6                       1.34709370 searchAllSeeds
Timer: 7                       0.01510381 extendSeeds
Timer: 8                       5.48717308 finishReadOne
Timer: 9                       0.68393921 extendSeeds
Timer: 10                       0.00667543 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.02499984 read
Timer: 1                       2.33889000 mmSeeds+instantiateSeeds
Timer: 2                      25.11663728 searchAllSeeds
Timer: 3                      46.25246089 extendSeeds
Timer: 4                       0.03602350 searchAllSeeds
Timer: 5                       0.12756958 extendSeeds
Timer: 6                       1.52493824 searchAllSeeds
Timer: 7                       0.01581764 extendSeeds
Timer: 8                       5.36961635 finishReadOne
Timer: 9                       0.76250407 extendSeeds
Timer: 10                       0.02089135 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04597871 read
Timer: 1                       2.35438219 mmSeeds+instantiateSeeds
Timer: 2                      25.35666587 searchAllSeeds
Timer: 3                      46.68257118 extendSeeds
Timer: 4                       0.03497695 searchAllSeeds
Timer: 5                       0.12472711 extendSeeds
Timer: 6                       1.35098847 searchAllSeeds
Timer: 7                       0.01392982 extendSeeds
Timer: 8                       5.50335497 finishReadOne
Timer: 9                       0.64663041 extendSeeds
Timer: 10                       0.00396021 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.02169667 read
Timer: 1                       2.34778811 mmSeeds+instantiateSeeds
Timer: 2                      25.40698642 searchAllSeeds
