b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       0.83733752 read
Timer: 1                       2.42825101 mmSeeds+instantiateSeeds
Timer: 2                      25.93792166 searchAllSeeds
Timer: 3                      65.48081228 extendSeeds
Timer: 4                       0.03693542 searchAllSeeds
Timer: 5                       0.10541599 extendSeeds
Timer: 6                       1.51571247 searchAllSeeds
Timer: 7                       0.01687699 extendSeeds
Timer: 8                       3.55312533 finishReadOne
Timer: 9                       0.62380515 finishReadOne
Timer: 10                       0.02023373 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86064468 read
Timer: 1                       2.47030450 mmSeeds+instantiateSeeds
Timer: 2                      25.89099374 searchAllSeeds
Timer: 3                      64.85291628 extendSeeds
Timer: 4                       0.04211891 searchAllSeeds
Timer: 5                       0.12046707 extendSeeds
Timer: 6                       1.57968270 searchAllSeeds
Timer: 7                       0.01771606 extendSeeds
Timer: 8                       3.58438063 finishReadOne
Timer: 9                       0.72376784 extendSeeds
Timer: 10                       0.02940292 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82224967 read
Timer: 1                       2.48751867 mmSeeds+instantiateSeeds
Timer: 2                      25.96716110 searchAllSeeds
Timer: 3                      64.99664686 extendSeeds
Timer: 4                       0.04613323 searchAllSeeds
Timer: 5                       0.11589374 extendSeeds
Timer: 6                       1.49887704 searchAllSeeds
Timer: 7                       0.02309265 extendSeeds
Timer: 8                       3.64934787 finishReadOne
Timer: 9                       0.66697823 extendSeeds
Timer: 10                       0.00903374 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83580162 read
Timer: 1                       2.60092900 mmSeeds+instantiateSeeds
Timer: 2                      26.08918968 searchAllSeeds
Timer: 3                      65.13445270 extendSeeds
Timer: 4                       0.04023331 searchAllSeeds
Timer: 5                       0.12766866 extendSeeds
Timer: 6                       1.47451870 searchAllSeeds
Timer: 7                       0.01778209 extendSeeds
Timer: 8                       3.51999911 finishReadOne
Timer: 9                       0.65530723 extendSeeds
Timer: 10                       0.01577985 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84180665 read
Timer: 1                       2.42459764 mmSeeds+instantiateSeeds
Timer: 2                      25.97653327 searchAllSeeds
Timer: 3                      65.38997421 extendSeeds
Timer: 4                       0.03778650 searchAllSeeds
Timer: 5                       0.10210506 extendSeeds
Timer: 6                       1.45588285 searchAllSeeds
Timer: 7                       0.01584797 extendSeeds
Timer: 8                       3.54127617 finishReadOne
Timer: 9                       0.71258843 finishReadOne
Timer: 10                       0.00519061 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83187628 read
Timer: 1                       2.53596364 mmSeeds+instantiateSeeds
Timer: 2                      25.94112524 searchAllSeeds
Timer: 3                      65.08627863 extendSeeds
Timer: 4                       0.04061376 searchAllSeeds
Timer: 5                       0.11471212 extendSeeds
Timer: 6                       1.55244256 searchAllSeeds
Timer: 7                       0.01711219 extendSeeds
Timer: 8                       3.60677448 finishReadOne
Timer: 9                       0.66085525 extendSeeds
Timer: 10                       0.01206008 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83256320 read
Timer: 1                       2.51237014 mmSeeds+instantiateSeeds
Timer: 2                      26.09595112 searchAllSeeds
Timer: 3                      64.99103463 extendSeeds
Timer: 4                       0.03887346 searchAllSeeds
Timer: 5                       0.12992189 extendSeeds
Timer: 6                       1.44389243 searchAllSeeds
Timer: 7                       0.01656249 extendSeeds
Timer: 8                       3.60640019 finishReadOne
Timer: 9                       0.62299857 extendSeeds
Timer: 10                       0.00953858 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83405625 read
Timer: 1                       2.46715675 mmSeeds+instantiateSeeds
Timer: 2                      26.08101301 searchAllSeeds
Timer: 0                       0.83464444 read
Timer: 1                       2.51062710 mmSeeds+instantiateSeeds
Timer: 2                      26.09946086 searchAllSeeds
Timer: 3                      64.86128087 extendSeeds
Timer: 4                       0.04046380 searchAllSeeds
Timer: 5                       0.10791942 extendSeeds
Timer: 6                       1.46248323 searchAllSeeds
Timer: 3                      65.25839636 extendSeeds
Timer: 4                       0.03988760 searchAllSeeds
Timer: 5                       0.10716218 extendSeeds
Timer: 6                       1.47678952 searchAllSeeds
Timer: 7                       0.01590062 extendSeeds
Timer: 8                       3.66346201 finishReadOne
Timer: 9                       0.60361124 extendSeeds
Timer: 10                       0.00379764 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 7                       0.01662228 extendSeeds
Timer: 8                       3.58523510 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 9                       0.64720257 finishReadOne
Timer: 0                       0.85476073 read
Timer: 1                       2.51188360 mmSeeds+instantiateSeeds
Timer: 2                      26.00694612 searchAllSeeds
Timer: 10                       0.01216292 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 3                      64.85696222 extendSeeds
Timer: 4                       0.05931363 searchAllSeeds
Timer: 5                       0.11621277 extendSeeds
Timer: 6                       1.55355460 searchAllSeeds
Timer: 7                       0.01673419 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 0                       0.82204384 read
Timer: 1                       2.49687945 mmSeeds+instantiateSeeds
Timer: 2                      26.05957029 searchAllSeeds
Timer: 3                      65.09437801 extendSeeds
Timer: 4                       0.03903957 searchAllSeeds
Timer: 5                       0.11102047 extendSeeds
Timer: 6                       1.50031991 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 8                       3.53794065 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 9                       0.67471962 extendSeeds
Timer: 10                       0.01469103 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 7                       0.01696114 extendSeeds
Timer: 8                       3.55882058 finishReadOne
Timer: 9                       0.67227220 extendSeeds
Timer: 10                       0.00479235 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83279846 read
Timer: 1                       2.43784325 mmSeeds+instantiateSeeds
Timer: 2                      25.79854828 searchAllSeeds
Timer: 3                      65.42390405 extendSeeds
Timer: 4                       0.03818229 searchAllSeeds
Timer: 5                       0.12391571 extendSeeds
Timer: 6                       1.46286615 searchAllSeeds
Timer: 7                       0.01627259 extendSeeds
Timer: 8                       3.63801008 finishReadOne
Timer: 9                       0.68876140 extendSeeds
Timer: 10                       0.02539897 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.80160427 read
Timer: 1                       2.48008218 mmSeeds+instantiateSeeds
Timer: 2                      25.73003117 searchAllSeeds
Timer: 3                      64.92928113 extendSeeds
Timer: 4                       0.04073013 searchAllSeeds
Timer: 5                       0.11729643 extendSeeds
Timer: 6                       1.69678064 searchAllSeeds
Timer: 7                       0.01753096 extendSeeds
Timer: 8                       3.61462518 finishReadOne
Timer: 9                       0.70261560 extendSeeds
Timer: 10                       0.02031147 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83334017 read
Timer: 1                       2.51689703 mmSeeds+instantiateSeeds
Timer: 2                      26.07776407 searchAllSeeds
Timer: 3                      64.59710224 extendSeeds
Timer: 4                       0.05974178 searchAllSeeds
Timer: 5                       0.11034814 extendSeeds
Timer: 6                       1.62850313 searchAllSeeds
Timer: 7                       0.01665782 extendSeeds
Timer: 8                       3.67117036 finishReadOne
Timer: 9                       0.67014466 extendSeeds
Timer: 10                       0.00873803 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86577862 read
Timer: 1                       2.48013805 mmSeeds+instantiateSeeds
Timer: 2                      25.76462316 searchAllSeeds
Timer: 3                      64.97214068 extendSeeds
Timer: 4                       0.04125075 searchAllSeeds
Timer: 5                       0.13559792 extendSeeds
Timer: 6                       1.61198681 searchAllSeeds
Timer: 7                       0.01743370 extendSeeds
Timer: 8                       3.60631051 finishReadOne
Timer: 9                       0.71452856 extendSeeds
Timer: 10                       0.01966589 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85344452 read
Timer: 1                       2.44418656 mmSeeds+instantiateSeeds
Timer: 2                      26.04802747 searchAllSeeds
Timer: 3                      65.25066600 extendSeeds
Timer: 4                       0.03729692 searchAllSeeds
Timer: 5                       0.11232444 extendSeeds
Timer: 6                       1.34307943 searchAllSeeds
Timer: 7                       0.01517668 extendSeeds
Timer: 8                       3.61892585 finishReadOne
Timer: 9                       0.57810709 extendSeeds
Timer: 10                       0.00636263 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83487608 read
Timer: 1                       2.54106734 mmSeeds+instantiateSeeds
Timer: 2                      25.79639183 searchAllSeeds
Timer: 3                      65.12367940 extendSeeds
Timer: 4                       0.03867972 searchAllSeeds
Timer: 5                       0.10771725 extendSeeds
Timer: 6                       1.44819654 searchAllSeeds
Timer: 7                       0.01696425 extendSeeds
Timer: 8                       3.62711129 finishReadOne
Timer: 9                       0.69522929 extendSeeds
Timer: 10                       0.00836356 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       0.83131099 read
Timer: 1                       2.52040799 mmSeeds+instantiateSeeds
Timer: 2                      25.99932391 searchAllSeeds
Timer: 3                      64.83171046 extendSeeds
Timer: 4                       0.03992817 searchAllSeeds
Timer: 5                       0.11525647 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82266536 read
Timer: 1                       2.52715808 mmSeeds+instantiateSeeds
Timer: 2                      25.87327501 searchAllSeeds
Timer: 3                      64.95220249 extendSeeds
Timer: 4                       0.04082458 searchAllSeeds
Timer: 6                       1.53388472 searchAllSeeds
Timer: 7                       0.01767385 extendSeeds
Timer: 8                       3.61908161 finishReadOne
Timer: 9                       0.68616929 extendSeeds
Timer: 5                       0.13409389 extendSeeds
Timer: 6                       1.61671559 searchAllSeeds
Timer: 7                       0.01797475 extendSeeds
Timer: 8                       3.55957710 finishReadOne
Timer: 10                       0.00965321 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 9                       0.71825518 extendSeeds
Timer: 10                       0.00441946 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83151924 read
Timer: 1                       2.46750577 mmSeeds+instantiateSeeds
Timer: 2                      26.07914258 searchAllSeeds
Timer: 3                      65.04976806 extendSeeds
Timer: 4                       0.03783237 searchAllSeeds
Timer: 5                       0.11879250 extendSeeds
Timer: 6                       1.56892135 searchAllSeeds
Timer: 7                       0.01665256 extendSeeds
Timer: 8                       3.63612269 finishReadOne
Timer: 9                       0.65871086 extendSeeds
Timer: 10                       0.00784688 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.81860536 read
Timer: 1                       2.55813580 mmSeeds+instantiateSeeds
Timer: 2                      26.13820134 searchAllSeeds
