b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.12344197 read
Timer: 1                       2.59173411 mmSeeds+instantiateSeeds
Timer: 2                      26.40419931 searchAllSeeds
Timer: 3                      41.05851403 extendSeeds
Timer: 4                       0.03458759 searchAllSeeds
Timer: 5                       0.10705855 extendSeeds
Timer: 6                       1.41018935 searchAllSeeds
Timer: 7                       0.01490901 extendSeeds
Timer: 8                       6.94041006 finishReadOne
Timer: 9                       0.63140692 extendSeeds
Timer: 10                       0.01400255 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       1.09707834 read
Timer: 1                       2.54041547 mmSeeds+instantiateSeeds
Timer: 2                      26.66911561 searchAllSeeds
Timer: 3                      41.08746655 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.03509567 searchAllSeeds
Timer: 5                       0.09558005 extendSeeds
Timer: 6                       1.26510298 searchAllSeeds
Timer: 7                       0.01373713 extendSeeds
Timer: 8                       7.03083605 finishReadOne
Timer: 9                       0.48979388 extendSeeds
Timer: 10                       0.01360399 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11672002 read
Timer: 1                       2.49916897 mmSeeds+instantiateSeeds
Timer: 2                      26.71052134 searchAllSeeds
Timer: 3                      40.96682679 extendSeeds
Timer: 4                       0.03479795 searchAllSeeds
Timer: 5                       0.10411174 extendSeeds
Timer: 6                       1.41570736 searchAllSeeds
Timer: 7                       0.01427900 extendSeeds
Timer: 8                       6.82483030 finishReadOne
Timer: 9                       0.53404389 extendSeeds
Timer: 10                       0.00782326 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03520545 read
Timer: 1                       2.49725554 mmSeeds+instantiateSeeds
Timer: 2                      26.90080885 searchAllSeeds
Timer: 3                      40.63309878 extendSeeds
Timer: 4                       0.03304937 searchAllSeeds
Timer: 5                       0.11749232 extendSeeds
Timer: 6                       1.40081240 searchAllSeeds
Timer: 7                       0.03452280 extendSeeds
Timer: 8                       6.90018759 finishReadOne
Timer: 9                       0.54110613 extendSeeds
Timer: 10                       0.01593734 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06353590 read
Timer: 1                       2.54204964 mmSeeds+instantiateSeeds
Timer: 2                      26.61867104 searchAllSeeds
Timer: 3                      40.86692891 extendSeeds
Timer: 4                       0.03412634 searchAllSeeds
Timer: 5                       0.10346303 extendSeeds
Timer: 6                       1.37548761 searchAllSeeds
Timer: 7                       0.01449971 extendSeeds
Timer: 8                       6.99885103 finishReadOne
Timer: 9                       0.51065198 extendSeeds
Timer: 10                       0.00916158 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08694639 read
Timer: 1                       2.56533611 mmSeeds+instantiateSeeds
Timer: 2                      26.66352684 searchAllSeeds
Timer: 3                      40.87183961 extendSeeds
Timer: 0                       1.06329549 read
Timer: 1                       2.53111319 mmSeeds+instantiateSeeds
Timer: 2                      26.92671478 searchAllSeeds
Timer: 0                       1.06792029 read
Timer: 1                       2.49863363 mmSeeds+instantiateSeeds
Timer: 2                      26.34278393 searchAllSeeds
Timer: 3                      41.01588684 extendSeeds
Timer: 4                       0.03554266 searchAllSeeds
Timer: 5                       0.12885050 extendSeeds
Timer: 6                       1.39917102 searchAllSeeds
Timer: 7                       0.01591939 extendSeeds
Timer: 8                       6.83854719 finishReadOne
Timer: 9                       0.55071855 finishReadOne
Timer: 4                       0.03444059 searchAllSeeds
Timer: 3                      40.56026621 extendSeeds
Timer: 4                       0.03495188 searchAllSeeds
Timer: 5                       0.10631603 extendSeeds
Timer: 10                       0.00943838 finishReadOne
Timer: 6                       1.39616294 searchAllSeeds
Timer: 7                       0.01463759 extendSeeds
Timer: 5                       0.10154321 extendSeeds
Timer: 6                       1.35299801 searchAllSeeds
Timer: 7                       0.01439002 extendSeeds
Timer: 8                       6.92347666 finishReadOne
Timer: 9                       0.54230915 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 8                       6.83855399 finishReadOne
Timer: 9                       0.58205639 finishReadOne
Timer: 10                       0.01366221 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.00634777 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04785211 read
Timer: 1                       2.46786680 mmSeeds+instantiateSeeds
Timer: 2                      26.66281210 searchAllSeeds
Timer: 3                      40.94244844 extendSeeds
Timer: 4                       0.03686996 searchAllSeeds
Timer: 5                       0.11220271 extendSeeds
Timer: 6                       1.42021299 searchAllSeeds
Timer: 7                       0.01479710 extendSeeds
Timer: 8                       6.84984163 finishReadOne
Timer: 9                       0.57058924 finishReadOne
Timer: 10                       0.00778594 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       1.08427301 read
Timer: 1                       2.58846196 mmSeeds+instantiateSeeds
Timer: 2                      26.66058780 searchAllSeeds
Timer: 3                      41.12571210 extendSeeds
Timer: 4                       0.03441259 searchAllSeeds
Timer: 5                       0.09667498 extendSeeds
Timer: 6                       1.27018303 searchAllSeeds
Timer: 7                       0.02106045 extendSeeds
Timer: 8                       6.91770795 finishReadOne
Timer: 9                       0.49715002 finishReadOne
Timer: 10                       0.00286808 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04317264 read
Timer: 0                       1.05017234 read
Timer: 1                       2.50251632 mmSeeds+instantiateSeeds
Timer: 0                       1.03418729 read
Timer: 1                       2.47287669 mmSeeds+instantiateSeeds
Timer: 2                      26.37496708 searchAllSeeds
Timer: 3                      41.28750928 extendSeeds
Timer: 4                       0.03640996 searchAllSeeds
Timer: 5                       0.11360634 extendSeeds
Timer: 6                       1.36608057 searchAllSeeds
Timer: 7                       0.01534907 extendSeeds
Timer: 8                       6.90140350 finishReadOne
Timer: 9                       0.55895171 extendSeeds
Timer: 10                       0.00968945 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 1                       2.54556988 mmSeeds+instantiateSeeds
Timer: 16                       0.00000000 N/A
Timer: 2                      26.50694013 searchAllSeeds
Timer: 3                      40.98476287 extendSeeds
Timer: 4                       0.03362462 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 2                      26.28530770 searchAllSeeds
Timer: 0                       1.07770767 read
Timer: 1                       2.55816396 mmSeeds+instantiateSeeds
Timer: 2                      26.75608245 searchAllSeeds
Timer: 3                      40.92878008 extendSeeds
Timer: 4                       0.03726543 searchAllSeeds
Timer: 5                       0.11808522 extendSeeds
Timer: 6                       1.56857412 searchAllSeeds
Timer: 7                       0.01511493 extendSeeds
Timer: 8                       6.96991941 finishReadOne
Timer: 9                       0.63763792 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 5                       0.10348921 extendSeeds
Timer: 6                       1.31518411 searchAllSeeds
Timer: 7                       0.01423977 extendSeeds
Timer: 10                       0.01340375 finishReadOne
Timer: 0                       1.05140171 read
Timer: 3                      40.88438865 extendSeeds
Timer: 8                       6.87809956 finishReadOne
Timer: 0                       1.06669380 read
Timer: 1                       2.46751454 mmSeeds+instantiateSeeds
Timer: 2                      26.48906746 searchAllSeeds
Timer: 3                      41.21648055 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 4                       0.03657693 searchAllSeeds
Timer: 1                       2.53595872 mmSeeds+instantiateSeeds
Timer: 9                       0.50270181 extendSeeds
Timer: 2                      26.52561699 searchAllSeeds
Timer: 3                      40.76508006 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 4                       0.03508846 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 5                       0.10235348 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 4                       0.03555068 searchAllSeeds
Timer: 10                       0.00723610 finishReadOne
Timer: 5                       0.12150026 extendSeeds
Timer: 5                       0.11387353 extendSeeds
Timer: 6                       1.44256838 searchAllSeeds
Timer: 6                       1.41998331 searchAllSeeds
Timer: 7                       0.01491629 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 8                       6.84161379 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 6                       1.37448395 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 7                       0.01580192 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 7                       0.01511567 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 8                       6.95168827 finishReadOne
Timer: 8                       6.87430275 finishReadOne
Timer: 9                       0.53004683 extendSeeds
Timer: 10                       0.00790102 finishReadOne
Timer: 9                       0.61065832 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 10                       0.01449492 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 9                       0.55620639 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 10                       0.00740240 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08297417 read
Timer: 1                       2.50916740 mmSeeds+instantiateSeeds
Timer: 2                      26.27578161 searchAllSeeds
Timer: 3                      41.20884896 extendSeeds
Timer: 4                       0.03382471 searchAllSeeds
Timer: 5                       0.11154551 extendSeeds
Timer: 6                       1.42091869 searchAllSeeds
Timer: 7                       0.01521843 extendSeeds
Timer: 8                       6.90117545 finishReadOne
Timer: 9                       0.51779670 extendSeeds
Timer: 10                       0.00741529 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08480029 read
Timer: 1                       2.48395612 mmSeeds+instantiateSeeds
Timer: 2                      26.63256474 searchAllSeeds
Timer: 3                      40.87970413 extendSeeds
Timer: 4                       0.03517105 searchAllSeeds
Timer: 5                       0.10223325 extendSeeds
Timer: 6                       1.23167096 searchAllSeeds
Timer: 7                       0.01408177 extendSeeds
Timer: 8                       6.95413714 finishReadOne
Timer: 9                       0.47097872 extendSeeds
Timer: 10                       0.00397948 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07607416 read
Timer: 1                       2.51443988 mmSeeds+instantiateSeeds
Timer: 2                      26.44029540 searchAllSeeds
Timer: 3                      40.91446112 extendSeeds
Timer: 4                       0.03301483 searchAllSeeds
Timer: 5                       0.10834036 extendSeeds
Timer: 6                       1.35665185 searchAllSeeds
Timer: 7                       0.01439929 extendSeeds
Timer: 8                       7.08530924 finishReadOne
Timer: 9                       0.57862127 extendSeeds
Timer: 10                       0.00297959 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08469897 read
Timer: 1                       2.52104015 mmSeeds+instantiateSeeds
Timer: 2                      26.95209198 searchAllSeeds
Timer: 3                      40.57272442 extendSeeds
Timer: 4                       0.03461936 searchAllSeeds
Timer: 5                       0.10296952 extendSeeds
Timer: 6                       1.46380665 searchAllSeeds
Timer: 7                       0.01535903 extendSeeds
Timer: 8                       6.93160972 finishReadOne
Timer: 9                       0.56264968 extendSeeds
Timer: 10                       0.03493391 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08673025 read
Timer: 1                       2.55864350 mmSeeds+instantiateSeeds
Timer: 2                      27.08972737 searchAllSeeds
Timer: 3                      40.56031176 extendSeeds
Timer: 4                       0.03310639 searchAllSeeds
Timer: 5                       0.09404639 extendSeeds
Timer: 6                       1.22081405 searchAllSeeds
Timer: 7                       0.01507865 extendSeeds
Timer: 8                       7.08157028 finishReadOne
Timer: 9                       0.51548542 finishReadOne
Timer: 10                       0.00270916 finishReadOne
Timer: 11                       0.00000000 N/A
