Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
93bec2316b6ccd8f3dff56d3234105e5  /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 20 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       0.93577834 read
Timer: 1                       2.58842584 mmSeeds+instantiateSeeds
Timer: 2                      39.45831641 searchAllSeeds
Timer: 0                       0.97831284 read
Timer: 1                       2.60412509 mmSeeds+instantiateSeeds
Timer: 2                      39.63103831 searchAllSeeds
Timer: 3                      58.71445864 extendSeeds
Timer: 4                       0.03142299 searchAllSeeds
Timer: 5                       0.11321925 extendSeeds
Timer: 6                       1.73889631 searchAllSeeds
Timer: 7                       0.01357411 extendSeeds
Timer: 8                      11.49772865 finishReadOne
Timer: 9                       0.70138362 extendSeeds
Timer: 10                       0.01295902 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95005465 read
Timer: 1                       2.56488520 mmSeeds+instantiateSeeds
Timer: 2                      39.56759126 searchAllSeeds
Timer: 3                      58.56274225 extendSeeds
Timer: 4                       0.03134964 searchAllSeeds
Timer: 5                       0.12803508 extendSeeds
Timer: 6                       1.83460829 searchAllSeeds
Timer: 7                       0.01333507 extendSeeds
Timer: 8                      11.52791705 finishReadOne
Timer: 9                       0.68901124 extendSeeds
Timer: 10                       0.03769112 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89586303 read
Timer: 1                       2.47835157 mmSeeds+instantiateSeeds
Timer: 2                      39.32892642 searchAllSeeds
Timer: 3                      58.99044051 extendSeeds
Timer: 4                       0.03175945 searchAllSeeds
Timer: 5                       0.11814746 extendSeeds
Timer: 6                       1.83717054 searchAllSeeds
Timer: 7                       0.01364462 extendSeeds
Timer: 8                      11.41574586 finishReadOne
Timer: 9                       0.73104387 extendSeeds
Timer: 10                       0.04549939 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94453265 read
Timer: 1                       2.66509416 mmSeeds+instantiateSeeds
Timer: 2                      39.74471928 searchAllSeeds
Timer: 3                      58.91621672 extendSeeds
Timer: 4                       0.03156599 searchAllSeeds
Timer: 5                       0.11590584 extendSeeds
Timer: 6                       1.74886259 searchAllSeeds
Timer: 7                       0.01361345 extendSeeds
Timer: 8                      11.15623631 finishReadOne
Timer: 9                       0.69675341 finishReadOne
Timer: 10                       0.01816500 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 3                      58.55325300 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92365095 read
Timer: 1                       2.49363285 mmSeeds+instantiateSeeds
Timer: 2                      39.59876262 searchAllSeeds
Timer: 3                      59.03766144 extendSeeds
Timer: 4                       0.03138832 searchAllSeeds
Timer: 5                       0.11261947 extendSeeds
Timer: 6                       1.70880267 searchAllSeeds
Timer: 7                       0.01342038 extendSeeds
Timer: 8                      11.34541407 finishReadOne
Timer: 9                       0.68984554 finishReadOne
Timer: 10                       0.01383381 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92143961 read
Timer: 1                       2.54191952 mmSeeds+instantiateSeeds
Timer: 2                      39.15542819 searchAllSeeds
Timer: 3                      58.82784098 extendSeeds
Timer: 4                       0.03156861 searchAllSeeds
Timer: 5                       0.13540060 extendSeeds
Timer: 6                       1.92339982 searchAllSeeds
Timer: 7                       0.01351307 extendSeeds
Timer: 8                      11.54455530 finishReadOne
Timer: 9                       0.75408241 extendSeeds
Timer: 10                       0.03850893 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92192324 read
Timer: 1                       2.41374319 mmSeeds+instantiateSeeds
Timer: 2                      39.49407388 searchAllSeeds
Timer: 3                      58.60843040 extendSeeds
Timer: 4                       0.03234261 searchAllSeeds
Timer: 5                       0.12697209 extendSeeds
Timer: 6                       1.98313003 searchAllSeeds
Timer: 7                       0.01399692 extendSeeds
Timer: 8                      11.56057070 finishReadOne
Timer: 9                       0.78251400 extendSeeds
Timer: 10                       0.03105393 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94688284 read
Timer: 1                       2.52683345 mmSeeds+instantiateSeeds
Timer: 2                      39.43287515 searchAllSeeds
Timer: 3                      58.45594298 extendSeeds
Timer: 4                       0.03076133 searchAllSeeds
Timer: 5                       0.11193071 extendSeeds
Timer: 6                       1.79884725 searchAllSeeds
Timer: 7                       0.01345714 extendSeeds
Timer: 8                      11.86342522 finishReadOne
Timer: 9                       0.78461558 extendSeeds
Timer: 10                       0.02460358 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.03229140 searchAllSeeds
Timer: 5                       0.12177846 extendSeeds
Timer: 6                       1.93217070 searchAllSeeds
Timer: 7                       0.01422526 extendSeeds
Timer: 8                      11.43402185 finishReadOne
Timer: 9                       0.81810684 finishReadOne
Timer: 10                       0.00707926 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96338071 read
Timer: 1                       2.46597244 mmSeeds+instantiateSeeds
Timer: 2                      39.67850675 searchAllSeeds
Timer: 3                      58.40167208 extendSeeds
Timer: 4                       0.04388263 searchAllSeeds
Timer: 5                       0.11441404 extendSeeds
Timer: 6                       1.81950771 searchAllSeeds
Timer: 7                       0.01499225 extendSeeds
Timer: 8                      11.62982887 finishReadOne
Timer: 9                       0.70541403 extendSeeds
Timer: 10                       0.00585179 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91491561 read
Timer: 1                       2.48889975 mmSeeds+instantiateSeeds
Timer: 2                      39.53885017 searchAllSeeds
Timer: 3                      58.59000209 extendSeeds
Timer: 4                       0.04762236 searchAllSeeds
Timer: 5                       0.11870556 extendSeeds
Timer: 6                       1.87606476 searchAllSeeds
Timer: 7                       0.01348856 extendSeeds
Timer: 8                      11.51921385 finishReadOne
Timer: 9                       0.73436362 extendSeeds
Timer: 10                       0.06226767 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93488748 read
Timer: 1                       2.49645947 mmSeeds+instantiateSeeds
Timer: 2                      39.92796870 searchAllSeeds
Timer: 3                      58.50409664 extendSeeds
Timer: 4                       0.03209775 searchAllSeeds
Timer: 5                       0.12846613 extendSeeds
Timer: 6                       1.83784639 searchAllSeeds
Timer: 7                       0.01373403 extendSeeds
Timer: 8                      11.38288013 finishReadOne
Timer: 9                       0.74958033 extendSeeds
Timer: 10                       0.01804844 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93904514 read
Timer: 1                       2.58215749 mmSeeds+instantiateSeeds
Timer: 2                      39.66969152 searchAllSeeds
Timer: 3                      58.20091163 extendSeeds
Timer: 4                       0.03189422 searchAllSeeds
Timer: 5                       0.12228978 extendSeeds
Timer: 6                       1.92767425 searchAllSeeds
Timer: 7                       0.01366976 extendSeeds
Timer: 8                      11.71566522 finishReadOne
Timer: 9                       0.78407961 finishReadOne
Timer: 10                       0.02091433 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94488407 read
Timer: 1                       2.51270450 mmSeeds+instantiateSeeds
Timer: 2                      39.78168479 searchAllSeeds
Timer: 3                      58.86444104 extendSeeds
Timer: 4                       0.03243517 searchAllSeeds
Timer: 5                       0.11734281 extendSeeds
Timer: 6                       1.76428790 searchAllSeeds
Timer: 7                       0.01380532 extendSeeds
Timer: 8                      11.27739149 finishReadOne
Timer: 9                       0.74835174 extendSeeds
Timer: 10                       0.00949389 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96956508 read
Timer: 1                       2.48177661 mmSeeds+instantiateSeeds
Timer: 2                      39.62670350 searchAllSeeds
Timer: 3                      58.44130072 extendSeeds
Timer: 4                       0.03159460 searchAllSeeds
Timer: 5                       0.11457586 extendSeeds
Timer: 6                       1.89093686 searchAllSeeds
Timer: 7                       0.01351553 extendSeeds
Timer: 8                      11.55460671 finishReadOne
Timer: 9                       0.77443002 extendSeeds
Timer: 10                       0.01046472 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92488720 read
Timer: 1                       2.42450383 mmSeeds+instantiateSeeds
Timer: 2                      39.93952735 searchAllSeeds
Timer: 3                      58.16728498 extendSeeds
Timer: 4                       0.03200436 searchAllSeeds
Timer: 5                       0.13475157 extendSeeds
Timer: 6                       1.82321536 searchAllSeeds
Timer: 7                       0.01362074 extendSeeds
Timer: 8                      11.65308343 finishReadOne
Timer: 9                       0.71687473 extendSeeds
Timer: 10                       0.03448571 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96380398 read
Timer: 1                       2.51131074 mmSeeds+instantiateSeeds
Timer: 2                      39.51167891 searchAllSeeds
Timer: 3                      58.55422321 extendSeeds
Timer: 4                       0.03172612 searchAllSeeds
Timer: 5                       0.11867341 extendSeeds
Timer: 6                       1.86316349 searchAllSeeds
Timer: 7                       0.01378406 extendSeeds
Timer: 8                      11.56204041 finishReadOne
Timer: 9                       0.76821884 finishReadOne
Timer: 10                       0.00641796 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90255011 read
Timer: 1                       2.49344022 mmSeeds+instantiateSeeds
Timer: 2                      39.63095796 searchAllSeeds
Timer: 3                      58.74191673 extendSeeds
Timer: 4                       0.03184149 searchAllSeeds
Timer: 5                       0.11386965 extendSeeds
Timer: 6                       1.76219062 searchAllSeeds
Timer: 7                       0.01349558 extendSeeds
Timer: 8                      11.58896785 finishReadOne
Timer: 9                       0.72695356 extendSeeds
Timer: 10                       0.01806734 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92248984 read
Timer: 1                       2.48253911 mmSeeds+instantiateSeeds
Timer: 2                      39.67891677 searchAllSeeds
Timer: 3                      58.66563055 extendSeeds
Timer: 4                       0.03197173 searchAllSeeds
Timer: 5                       0.12102389 extendSeeds
Timer: 6                       1.82962294 searchAllSeeds
Timer: 7                       0.01373354 extendSeeds
Timer: 8                      11.50996594 finishReadOne
Timer: 9                       0.74248422 extendSeeds
Timer: 10                       0.01026594 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93908410 read
Timer: 1                       2.55000837 mmSeeds+instantiateSeeds
Timer: 2                      39.44604202 searchAllSeeds
Timer: 3                      58.53757113 extendSeeds
Timer: 4                       0.03165895 searchAllSeeds
Timer: 5                       0.12060288 extendSeeds
Timer: 6                       1.88335160 searchAllSeeds
Timer: 7                       0.01373520 extendSeeds
Timer: 8                      11.60142006 finishReadOne
Timer: 9                       0.76315556 finishReadOne
Timer: 10                       0.01484184 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
