b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.55006662 read
Timer: 1                       3.09303718 mmSeeds+instantiateSeeds
Timer: 2                      32.43554185 searchAllSeeds
Timer: 3                      65.23040698 extendSeeds
Timer: 4                       0.04829817 searchAllSeeds
Timer: 5                       0.11908506 extendSeeds
Timer: 6                       1.80995681 searchAllSeeds
Timer: 7                       0.02228563 extendSeeds
Timer: 8                       2.96225770 finishReadOne
Timer: 9                       0.91097546 finishReadOne
Timer: 10                       0.01657648 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.50602630 read
Timer: 1                       3.09868855 mmSeeds+instantiateSeeds
Timer: 2                      32.28732436 searchAllSeeds
Timer: 3                      65.54338829 extendSeeds
Timer: 4                       0.04329899 searchAllSeeds
Timer: 5                       0.11570106 extendSeeds
Timer: 6                       1.68147232 searchAllSeeds
Timer: 7                       0.01747693 extendSeeds
Timer: 8                       2.90881649 finishReadOne
Timer: 9                       0.81440289 finishReadOne
Timer: 10                       0.01037499 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56937591 read
Timer: 1                       3.04101806 mmSeeds+instantiateSeeds
Timer: 2                      32.27913096 searchAllSeeds
Timer: 3                      65.45852461 extendSeeds
Timer: 4                       0.03748909 searchAllSeeds
Timer: 5                       0.12730405 extendSeeds
Timer: 6                       1.81457788 searchAllSeeds
Timer: 7                       0.01774776 extendSeeds
Timer: 8                       2.94564711 finishReadOne
Timer: 9                       0.84716226 finishReadOne
Timer: 10                       0.00528241 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.50572218 read
Timer: 1                       3.14995706 mmSeeds+instantiateSeeds
Timer: 2                      32.21858317 searchAllSeeds
Timer: 3                      65.35128785 extendSeeds
Timer: 4                       0.04780506 searchAllSeeds
Timer: 5                       0.12114387 extendSeeds
Timer: 6                       1.91884924 searchAllSeeds
Timer: 0                       1.57269331 read
Timer: 1                       3.10797770 mmSeeds+instantiateSeeds
Timer: 2                      32.41241543 searchAllSeeds
Timer: 3                      65.23333240 extendSeeds
Timer: 4                       0.03740679 searchAllSeeds
Timer: 5                       0.12610679 extendSeeds
Timer: 7                       0.01834725 extendSeeds
Timer: 8                       2.90134947 finishReadOne
Timer: 9                       0.88337705 extendSeeds
Timer: 10                       0.01837311 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 6                       1.81957281 searchAllSeeds
Timer: 7                       0.01814732 extendSeeds
Timer: 8                       2.99192263 finishReadOne
Timer: 9                       0.84288736 extendSeeds
Timer: 10                       0.00909099 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.55517267 read
Timer: 1                       3.07869749 mmSeeds+instantiateSeeds
Timer: 2                      32.44961232 searchAllSeeds
Timer: 3                      65.32515277 extendSeeds
Timer: 4                       0.03768194 searchAllSeeds
Timer: 5                       0.12175077 extendSeeds
Timer: 6                       1.74249724 searchAllSeeds
Timer: 7                       0.01800430 extendSeeds
Timer: 8                       2.85836233 finishReadOne
Timer: 9                       0.80358311 extendSeeds
Timer: 10                       0.00566406 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.53728280 read
Timer: 1                       3.08802814 mmSeeds+instantiateSeeds
Timer: 2                      32.38248376 searchAllSeeds
Timer: 3                      65.13561329 extendSeeds
Timer: 4                       0.03824909 searchAllSeeds
Timer: 5                       0.12563218 extendSeeds
Timer: 6                       1.84961408 searchAllSeeds
Timer: 7                       0.01873024 extendSeeds
Timer: 8                       2.91008313 finishReadOne
Timer: 9                       0.87711281 extendSeeds
Timer: 10                       0.00714906 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56471355 read
Timer: 1                       3.07764368 mmSeeds+instantiateSeeds
Timer: 2                      32.25913862 searchAllSeeds
Timer: 3                      65.53097926 extendSeeds
Timer: 4                       0.03845294 searchAllSeeds
Timer: 5                       0.12131160 extendSeeds
Timer: 6                       1.81083202 searchAllSeeds
Timer: 7                       0.01831602 extendSeeds
Timer: 8                       2.86040529 finishReadOne
Timer: 9                       0.81460734 extendSeeds
Timer: 10                       0.00929102 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56598685 read
Timer: 1                       3.10320054 mmSeeds+instantiateSeeds
Timer: 2                      32.19761154 searchAllSeeds
Timer: 3                      65.62821966 extendSeeds
Timer: 4                       0.03711023 searchAllSeeds
Timer: 5                       0.12301457 extendSeeds
Timer: 6                       1.74928215 searchAllSeeds
Timer: 7                       0.02091542 extendSeeds
Timer: 8                       2.92142994 finishReadOne
Timer: 9                       0.84149804 extendSeeds
Timer: 10                       0.01365082 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56926630 read
Timer: 1                       3.08243551 mmSeeds+instantiateSeeds
Timer: 2                      32.40492671 searchAllSeeds
Timer: 3                      65.36924750 extendSeeds
Timer: 4                       0.03916987 searchAllSeeds
Timer: 5                       0.11956224 extendSeeds
Timer: 6                       1.73783019 searchAllSeeds
Timer: 7                       0.02273755 extendSeeds
Timer: 8                       2.92863005 finishReadOne
Timer: 9                       0.82466324 finishReadOne
Timer: 10                       0.00515943 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51793752 read
Timer: 1                       3.12438973 mmSeeds+instantiateSeeds
Timer: 2                      32.19090281 searchAllSeeds
Timer: 3                      65.31028776 extendSeeds
Timer: 4                       0.03771901 searchAllSeeds
Timer: 5                       0.13245029 extendSeeds
Timer: 6                       1.86754732 searchAllSeeds
Timer: 7                       0.01787947 extendSeeds
Timer: 8                       2.95681077 finishReadOne
Timer: 9                       0.86217567 extendSeeds
Timer: 10                       0.00635843 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.55383462 read
Timer: 1                       3.04753610 mmSeeds+instantiateSeeds
Timer: 2                      32.35708097 searchAllSeeds
Timer: 3                      65.43653329 extendSeeds
Timer: 4                       0.04734785 searchAllSeeds
Timer: 5                       0.11635192 extendSeeds
Timer: 6                       1.77400310 searchAllSeeds
Timer: 7                       0.03513973 extendSeeds
Timer: 8                       2.94306189 finishReadOne
Timer: 9                       0.87180780 extendSeeds
Timer: 10                       0.00769260 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54916465 read
Timer: 1                       3.04151977 mmSeeds+instantiateSeeds
Timer: 2                      32.98666256 searchAllSeeds
Timer: 3                      64.76087670 extendSeeds
Timer: 4                       0.03929445 searchAllSeeds
Timer: 5                       0.13019627 extendSeeds
Timer: 6                       1.81748163 searchAllSeeds
Timer: 0                       1.57488590 read
Timer: 0                       1.52184888 read
Timer: 7                       0.02507766 extendSeeds
Timer: 8                       2.93444653 finishReadOne
Timer: 1                       3.16474654 mmSeeds+instantiateSeeds
Timer: 1                       3.08264048 mmSeeds+instantiateSeeds
Timer: 9                       0.87448643 extendSeeds
Timer: 10                       0.01462782 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 2                      32.20324916 searchAllSeeds
Timer: 3                      65.16717046 extendSeeds
Timer: 4                       0.03942461 searchAllSeeds
Timer: 5                       0.12824472 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 2                      32.76917845 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 6                       1.88462391 searchAllSeeds
Timer: 3                      64.96379224 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 7                       0.01794391 extendSeeds
Timer: 4                       0.04005296 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 8                       2.96771583 finishReadOne
Timer: 5                       0.14171540 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 9                       0.90089419 finishReadOne
Timer: 6                       1.83984804 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 10                       0.00540495 finishReadOne
Timer: 7                       0.01846519 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 8                       2.91443638 finishReadOne
Timer: 9                       0.83362005 extendSeeds
Timer: 10                       0.00556852 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52140891 read
Timer: 1                       3.03300869 mmSeeds+instantiateSeeds
Timer: 2                      33.05284965 searchAllSeeds
Timer: 3                      64.76737321 extendSeeds
Timer: 4                       0.05070633 searchAllSeeds
Timer: 5                       0.11519177 extendSeeds
Timer: 6                       1.77124413 searchAllSeeds
Timer: 7                       0.01747886 extendSeeds
Timer: 8                       2.85807160 finishReadOne
Timer: 9                       0.82524682 extendSeeds
Timer: 10                       0.00757563 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m57.887s
user	28m17.481s
sys	0m47.993s
==== CPU 2 ==========
Timer: 0                       1.15224710 read
Timer: 1                       3.07524473 mmSeeds+instantiateSeeds
Timer: 0                       1.17060982 read
Timer: 1                       3.04354360 mmSeeds+instantiateSeeds
Timer: 2                      32.46945397 searchAllSeeds
Timer: 3                      63.56713046 extendSeeds
Timer: 4                       0.03985488 searchAllSeeds
Timer: 5                       0.12111975 extendSeeds
Timer: 6                       1.74227834 searchAllSeeds
Timer: 7                       0.01776509 extendSeeds
Timer: 8                       2.55316643 finishReadOne
Timer: 9                       0.81929289 extendSeeds
Timer: 10                       0.01238270 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14952687 read
Timer: 1                       3.10267233 mmSeeds+instantiateSeeds
Timer: 2                      32.13681570 searchAllSeeds
Timer: 3                      63.67871771 extendSeeds
Timer: 4                       0.03582733 searchAllSeeds
Timer: 5                       0.11955220 extendSeeds
Timer: 6                       1.76001414 searchAllSeeds
Timer: 7                       0.01773011 extendSeeds
Timer: 8                       2.62392309 finishReadOne
Timer: 9                       0.84379522 extendSeeds
Timer: 10                       0.01944514 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17797018 read
Timer: 1                       3.05789227 mmSeeds+instantiateSeeds
Timer: 2                      32.06043060 searchAllSeeds
Timer: 3                      63.88148745 extendSeeds
Timer: 4                       0.03823716 searchAllSeeds
Timer: 5                       0.11742479 extendSeeds
Timer: 6                       1.77557394 searchAllSeeds
Timer: 7                       0.01738342 extendSeeds
Timer: 8                       2.60947186 finishReadOne
Timer: 9                       0.80277010 extendSeeds
Timer: 10                       0.00608605 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13548673 read
Timer: 1                       3.07102615 mmSeeds+instantiateSeeds
Timer: 2                      32.31475030 searchAllSeeds
Timer: 3                      63.48639807 extendSeeds
Timer: 4                       0.03757070 searchAllSeeds
Timer: 5                       0.11991815 extendSeeds
Timer: 6                       1.83189610 searchAllSeeds
Timer: 7                       0.01905056 extendSeeds
Timer: 8                       2.64141133 finishReadOne
Timer: 9                       0.82772850 extendSeeds
Timer: 10                       0.00819819 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
