b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.58476147 read
Timer: 1                       3.01637737 mmSeeds+instantiateSeeds
Timer: 2                      32.16366093 searchAllSeeds
Timer: 3                      65.56343270 extendSeeds
Timer: 4                       0.04175165 searchAllSeeds
Timer: 5                       0.12404439 extendSeeds
Timer: 6                       1.77674055 searchAllSeeds
Timer: 7                       0.01853955 extendSeeds
Timer: 8                       3.29254902 finishReadOne
Timer: 9                       0.83810245 extendSeeds
Timer: 10                       0.00691911 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56968106 read
Timer: 1                       3.18682135 mmSeeds+instantiateSeeds
Timer: 2                      32.16633048 searchAllSeeds
Timer: 3                      65.63303878 extendSeeds
Timer: 4                       0.03898383 searchAllSeeds
Timer: 5                       0.10999572 extendSeeds
Timer: 6                       1.70479167 searchAllSeeds
Timer: 7                       0.01777869 extendSeeds
Timer: 8                       3.16395928 finishReadOne
Timer: 9                       0.81703765 extendSeeds
Timer: 10                       0.01341739 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.57209853 read
Timer: 1                       3.03458925 mmSeeds+instantiateSeeds
Timer: 2                      32.17476336 searchAllSeeds
Timer: 3                      65.65471918 extendSeeds
Timer: 4                       0.03717050 searchAllSeeds
Timer: 5                       0.13458603 extendSeeds
Timer: 6                       1.79802381 searchAllSeeds
Timer: 7                       0.01756931 extendSeeds
Timer: 8                       3.30862021 finishReadOne
Timer: 9                       0.84819745 finishReadOne
Timer: 10                       0.01080096 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56757348 read
Timer: 1                       3.10349566 mmSeeds+instantiateSeeds
Timer: 2                      32.25192068 searchAllSeeds
Timer: 3                      65.45386273 extendSeeds
Timer: 4                       0.03685834 searchAllSeeds
Timer: 5                       0.12531178 extendSeeds
Timer: 6                       1.87514649 searchAllSeeds
Timer: 7                       0.01815935 extendSeeds
Timer: 8                       3.12712300 finishReadOne
Timer: 9                       0.95053903 extendSeeds
Timer: 10                       0.01494646 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       1.57399892 read
Timer: 1                       3.00619050 mmSeeds+instantiateSeeds
Timer: 2                      32.61583166 searchAllSeeds
Timer: 3                      65.36612457 extendSeeds
Timer: 4                       0.03615136 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 5                       0.13106224 extendSeeds
Timer: 6                       1.82733165 searchAllSeeds
Timer: 7                       0.01808980 extendSeeds
Timer: 8                       3.18381314 finishReadOne
Timer: 9                       0.85767858 extendSeeds
Timer: 10                       0.01327964 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51941563 read
Timer: 1                       2.98690335 mmSeeds+instantiateSeeds
Timer: 2                      33.60318861 searchAllSeeds
Timer: 3                      64.68314682 extendSeeds
Timer: 4                       0.03578311 searchAllSeeds
Timer: 5                       0.11698154 extendSeeds
Timer: 6                       1.72176047 searchAllSeeds
Timer: 7                       0.01750622 extendSeeds
Timer: 8                       3.14631183 finishReadOne
Timer: 9                       0.79740777 finishReadOne
Timer: 10                       0.00513527 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.58578286 read
Timer: 1                       3.06894114 mmSeeds+instantiateSeeds
Timer: 2                      32.79906283 searchAllSeeds
Timer: 3                      65.00196562 extendSeeds
Timer: 4                       0.03727912 searchAllSeeds
Timer: 5                       0.13708458 extendSeeds
Timer: 6                       1.87469059 searchAllSeeds
Timer: 7                       0.01814767 extendSeeds
Timer: 8                       3.16541223 finishReadOne
Timer: 9                       0.89111790 extendSeeds
Timer: 10                       0.01384011 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52941602 read
Timer: 1                       3.13189473 mmSeeds+instantiateSeeds
Timer: 2                      32.38303429 searchAllSeeds
Timer: 3                      65.40620111 extendSeeds
Timer: 4                       0.05636413 searchAllSeeds
Timer: 5                       0.12395998 extendSeeds
Timer: 6                       1.81153422 searchAllSeeds
Timer: 7                       0.01771655 extendSeeds
Timer: 8                       3.19288130 finishReadOne
Timer: 9                       0.89214757 extendSeeds
Timer: 10                       0.00876359 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51425532 read
Timer: 1                       3.05364216 mmSeeds+instantiateSeeds
Timer: 2                      32.91036778 searchAllSeeds
Timer: 3                      64.99924404 extendSeeds
Timer: 4                       0.04089301 searchAllSeeds
Timer: 5                       0.12416134 extendSeeds
Timer: 6                       1.85411415 searchAllSeeds
Timer: 7                       0.01793207 extendSeeds
Timer: 8                       3.20829569 finishReadOne
Timer: 9                       0.86569254 finishReadOne
Timer: 10                       0.01043759 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56831929 read
Timer: 1                       3.02711421 mmSeeds+instantiateSeeds
Timer: 2                      32.28730925 searchAllSeeds
Timer: 3                      65.60630967 extendSeeds
Timer: 4                       0.04327989 searchAllSeeds
Timer: 5                       0.13293328 extendSeeds
Timer: 6                       1.79771851 searchAllSeeds
Timer: 7                       0.02175386 extendSeeds
Timer: 8                       3.19304370 finishReadOne
Timer: 9                       0.80250232 extendSeeds
Timer: 10                       0.00826373 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56763090 read
Timer: 1                       3.09523754 mmSeeds+instantiateSeeds
Timer: 2                      32.04383965 searchAllSeeds
Timer: 3                      65.72557445 extendSeeds
Timer: 4                       0.04080446 searchAllSeeds
Timer: 5                       0.11703558 extendSeeds
Timer: 6                       1.76116897 searchAllSeeds
Timer: 7                       0.01869460 extendSeeds
Timer: 8                       3.15749274 finishReadOne
Timer: 9                       0.83949261 extendSeeds
Timer: 10                       0.01969729 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.53106735 read
Timer: 1                       3.02594401 mmSeeds+instantiateSeeds
Timer: 2                      32.18077056 searchAllSeeds
Timer: 3                      65.77092114 extendSeeds
Timer: 4                       0.04402861 searchAllSeeds
Timer: 5                       0.12681257 extendSeeds
Timer: 6                       1.78511495 searchAllSeeds
Timer: 7                       0.02182994 extendSeeds
Timer: 8                       3.22731447 finishReadOne
Timer: 9                       0.84385836 extendSeeds
Timer: 10                       0.01625425 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52648995 read
Timer: 1                       3.05475652 mmSeeds+instantiateSeeds
Timer: 2                      32.11869701 searchAllSeeds
Timer: 3                      65.71574061 extendSeeds
Timer: 4                       0.04446431 searchAllSeeds
Timer: 5                       0.12087440 extendSeeds
Timer: 6                       1.80518977 searchAllSeeds
Timer: 7                       0.02189647 extendSeeds
Timer: 8                       3.18031004 finishReadOne
Timer: 9                       0.81870109 finishReadOne
Timer: 10                       0.00706448 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.59823758 read
Timer: 1                       3.07037269 mmSeeds+instantiateSeeds
Timer: 2                      32.34894148 searchAllSeeds
Timer: 3                      65.35231774 extendSeeds
Timer: 4                       0.03703515 searchAllSeeds
Timer: 5                       0.12422196 extendSeeds
Timer: 6                       1.77894135 searchAllSeeds
Timer: 7                       0.01828836 extendSeeds
Timer: 8                       3.19948376 finishReadOne
Timer: 9                       0.89178006 finishReadOne
Timer: 10                       0.00666333 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.58295992 read
Timer: 1                       3.04119107 mmSeeds+instantiateSeeds
Timer: 2                      32.22784337 searchAllSeeds
Timer: 3                      65.60326006 extendSeeds
Timer: 4                       0.03628417 searchAllSeeds
Timer: 5                       0.12022525 extendSeeds
Timer: 6                       1.80737672 searchAllSeeds
Timer: 7                       0.02766844 extendSeeds
Timer: 8                       3.24797222 finishReadOne
Timer: 9                       0.84395572 finishReadOne
Timer: 10                       0.01979257 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54214892 read
Timer: 1                       3.11889825 mmSeeds+instantiateSeeds
Timer: 2                      32.05645744 searchAllSeeds
Timer: 3                      65.51937088 extendSeeds
Timer: 4                       0.04032886 searchAllSeeds
Timer: 5                       0.15048280 extendSeeds
Timer: 6                       1.94738005 searchAllSeeds
Timer: 7                       0.02391348 extendSeeds
Timer: 8                       3.23512138 finishReadOne
Timer: 9                       0.91298583 extendSeeds
Timer: 10                       0.00698612 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m58.671s
user	28m17.559s
sys	0m54.370s
==== CPU 2 ==========
Timer: 0                       1.19534720 read
Timer: 1                       2.98945515 mmSeeds+instantiateSeeds
Timer: 2                      32.20638470 searchAllSeeds
Timer: 3                      63.94854453 extendSeeds
Timer: 4                       0.04287936 searchAllSeeds
Timer: 5                       0.12766122 extendSeeds
Timer: 6                       1.77788310 searchAllSeeds
Timer: 7                       0.01844518 extendSeeds
Timer: 8                       2.37196486 finishReadOne
Timer: 9                       0.85227571 extendSeeds
Timer: 10                       0.01190255 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17312194 read
Timer: 1                       2.99475564 mmSeeds+instantiateSeeds
Timer: 2                      32.42384977 searchAllSeeds
Timer: 3                      63.68021711 extendSeeds
Timer: 4                       0.03890112 searchAllSeeds
Timer: 5                       0.12469537 extendSeeds
Timer: 6                       1.73435880 searchAllSeeds
Timer: 7                       0.01760747 extendSeeds
Timer: 8                       2.42176260 finishReadOne
Timer: 9                       0.83250736 extendSeeds
Timer: 10                       0.00697764 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16137696 read
Timer: 1                       2.94510667 mmSeeds+instantiateSeeds
Timer: 2                      32.32356772 searchAllSeeds
Timer: 3                      63.81839775 extendSeeds
Timer: 4                       0.03499311 searchAllSeeds
Timer: 5                       0.11861970 extendSeeds
Timer: 6                       1.81132509 searchAllSeeds
Timer: 0                       1.16742393 read
Timer: 0                       1.15939246 read
Timer: 1                       2.99583112 mmSeeds+instantiateSeeds
Timer: 2                      32.22495290 searchAllSeeds
Timer: 3                      63.98338395 extendSeeds
Timer: 4                       0.03820927 searchAllSeeds
Timer: 1                       3.06405723 mmSeeds+instantiateSeeds
Timer: 2                      32.42115118 searchAllSeeds
Timer: 3                      63.79784601 extendSeeds
Timer: 4                       0.03716638 searchAllSeeds
Timer: 5                       0.11505812 extendSeeds
Timer: 6                       1.67940601 searchAllSeeds
Timer: 7                       0.01731164 extendSeeds
Timer: 8                       2.43940786 finishReadOne
Timer: 9                       0.75814270 extendSeeds
Timer: 10                       0.00516464 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 5                       0.12356419 extendSeeds
Timer: 6                       1.76418008 searchAllSeeds
Timer: 7                       0.01775918 extendSeeds
Timer: 8                       2.44225568 finishReadOne
Timer: 9                       0.80537055 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.01325925 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
