b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.60954449 read
Timer: 1                       3.40835752 mmSeeds+instantiateSeeds
Timer: 2                      66.15398557 searchAllSeeds
Timer: 3                     191.86339568 extendSeeds
Timer: 4                       0.04684788 searchAllSeeds
Timer: 5                       0.26027440 extendSeeds
Timer: 6                       3.41973248 searchAllSeeds
Timer: 7                       0.02236673 extendSeeds
Timer: 8                       1.82510827 finishReadOne
Timer: 9                       1.71969305 finishReadOne
Timer: 10                       0.01070445 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62399913 read
Timer: 1                       3.39533713 mmSeeds+instantiateSeeds
Timer: 2                      66.18009250 searchAllSeeds
Timer: 3                     191.60452317 extendSeeds
Timer: 4                       0.04711840 searchAllSeeds
Timer: 5                       0.26864596 extendSeeds
Timer: 6                       3.48946096 searchAllSeeds
Timer: 7                       0.02253752 extendSeeds
Timer: 8                       1.95056412 finishReadOne
Timer: 9                       1.86293590 finishReadOne
Timer: 10                       0.00763169 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.63334342 read
Timer: 1                       3.45228264 mmSeeds+instantiateSeeds
Timer: 2                      66.11961860 searchAllSeeds
Timer: 3                     191.73541707 extendSeeds
Timer: 4                       0.05358266 searchAllSeeds
Timer: 5                       0.26841132 extendSeeds
Timer: 6                       3.40103451 searchAllSeeds
Timer: 7                       0.02203844 extendSeeds
Timer: 8                       1.91357278 finishReadOne
Timer: 9                       1.87469163 extendSeeds
Timer: 10                       0.00749314 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62638874 read
Timer: 1                       3.41638750 mmSeeds+instantiateSeeds
Timer: 2                      65.73683279 searchAllSeeds
Timer: 3                     191.71482786 extendSeeds
Timer: 4                       0.04678096 searchAllSeeds
Timer: 5                       0.27650790 extendSeeds
Timer: 6                       3.53501363 searchAllSeeds
Timer: 7                       0.02237000 extendSeeds
Timer: 8                       1.86961123 finishReadOne
Timer: 9                       1.96369504 extendSeeds
Timer: 10                       0.00800126 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.61854627 read
Timer: 1                       3.40762201 mmSeeds+instantiateSeeds
Timer: 2                      65.64051203 searchAllSeeds
Timer: 3                     192.26194643 extendSeeds
Timer: 4                       0.04811491 searchAllSeeds
Timer: 5                       0.28506057 extendSeeds
Timer: 6                       3.35132493 searchAllSeeds
Timer: 7                       0.02240990 extendSeeds
Timer: 8                       1.90504439 finishReadOne
Timer: 9                       1.78931930 finishReadOne
Timer: 10                       0.00862379 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.61483702 read
Timer: 1                       3.36885303 mmSeeds+instantiateSeeds
Timer: 2                      65.51285144 searchAllSeeds
Timer: 3                     192.03601956 extendSeeds
Timer: 4                       0.05029362 searchAllSeeds
Timer: 5                       0.29065149 extendSeeds
Timer: 6                       3.67703663 searchAllSeeds
Timer: 7                       0.02259856 extendSeeds
Timer: 8                       1.86566944 finishReadOne
Timer: 9                       2.00182516 finishReadOne
Timer: 10                       0.00809381 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.59647424 read
Timer: 1                       3.32588961 mmSeeds+instantiateSeeds
Timer: 2                      65.86889094 searchAllSeeds
Timer: 3                     192.08743271 extendSeeds
Timer: 4                       0.04617563 searchAllSeeds
Timer: 5                       0.25834434 extendSeeds
Timer: 6                       3.47450221 searchAllSeeds
Timer: 7                       0.02208161 extendSeeds
Timer: 8                       1.90191056 finishReadOne
Timer: 9                       1.81530470 finishReadOne
Timer: 10                       0.00776870 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.61224425 read
Timer: 1                       3.36017503 mmSeeds+instantiateSeeds
Timer: 2                      65.87384256 searchAllSeeds
Timer: 3                     191.71499517 extendSeeds
Timer: 4                       0.05016167 searchAllSeeds
Timer: 5                       0.27775691 extendSeeds
Timer: 6                       3.46610132 searchAllSeeds
Timer: 7                       0.02232434 extendSeeds
Timer: 8                       1.93540673 finishReadOne
Timer: 9                       1.97674280 extendSeeds
Timer: 10                       0.01483692 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62535513 read
Timer: 1                       3.40236639 mmSeeds+instantiateSeeds
Timer: 2                      65.45318980 searchAllSeeds
Timer: 3                     192.50910327 extendSeeds
Timer: 4                       0.04634073 searchAllSeeds
Timer: 5                       0.26376379 extendSeeds
Timer: 6                       3.33264060 searchAllSeeds
Timer: 7                       0.02186006 extendSeeds
Timer: 8                       1.86589611 finishReadOne
Timer: 9                       1.76173422 extendSeeds
Timer: 10                       0.00771321 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.65610680 read
Timer: 1                       3.39795699 mmSeeds+instantiateSeeds
Timer: 2                      66.39889429 searchAllSeeds
Timer: 3                     191.32141656 extendSeeds
Timer: 4                       0.05214673 searchAllSeeds
Timer: 5                       0.26656850 extendSeeds
Timer: 6                       3.50392308 searchAllSeeds
Timer: 7                       0.02457947 extendSeeds
Timer: 8                       1.81929934 finishReadOne
Timer: 9                       1.87120767 finishReadOne
Timer: 10                       0.00731533 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.58320957 read
Timer: 1                       3.41144326 mmSeeds+instantiateSeeds
Timer: 2                      66.69080769 searchAllSeeds
Timer: 3                     191.28272461 extendSeeds
Timer: 4                       0.04795619 searchAllSeeds
Timer: 5                       0.29441954 extendSeeds
Timer: 6                       3.39011969 searchAllSeeds
Timer: 7                       0.02617894 extendSeeds
Timer: 8                       1.88360639 finishReadOne
Timer: 9                       1.76716121 finishReadOne
Timer: 10                       0.00776370 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62107482 read
Timer: 1                       3.38426997 mmSeeds+instantiateSeeds
Timer: 2                      65.77897516 searchAllSeeds
Timer: 3                     191.88452716 extendSeeds
Timer: 4                       0.04757836 searchAllSeeds
Timer: 5                       0.29237216 extendSeeds
Timer: 6                       3.43367037 searchAllSeeds
Timer: 7                       0.02209667 extendSeeds
Timer: 8                       1.93112033 finishReadOne
Timer: 9                       1.89567937 extendSeeds
Timer: 10                       0.00803731 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.60494436 read
Timer: 1                       3.37579712 mmSeeds+instantiateSeeds
Timer: 2                      66.45169382 searchAllSeeds
Timer: 3                     191.14415353 extendSeeds
Timer: 4                       0.05264344 searchAllSeeds
Timer: 5                       0.28782677 extendSeeds
Timer: 6                       3.46184805 searchAllSeeds
Timer: 7                       0.02216855 extendSeeds
Timer: 8                       2.00192195 finishReadOne
Timer: 9                       1.88030661 finishReadOne
Timer: 10                       0.00847839 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64886404 read
Timer: 1                       3.42079382 mmSeeds+instantiateSeeds
Timer: 2                      65.80906916 searchAllSeeds
Timer: 3                     192.14529017 extendSeeds
Timer: 4                       0.05133732 searchAllSeeds
Timer: 5                       0.26442470 extendSeeds
Timer: 6                       3.39597723 searchAllSeeds
Timer: 7                       0.02839934 extendSeeds
Timer: 8                       1.91818522 finishReadOne
Timer: 9                       1.85037109 extendSeeds
Timer: 10                       0.00785356 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64779802 read
Timer: 1                       3.41206514 mmSeeds+instantiateSeeds
Timer: 2                      66.07695852 searchAllSeeds
Timer: 3                     191.61451947 extendSeeds
Timer: 4                       0.04632562 searchAllSeeds
Timer: 5                       0.30377212 extendSeeds
Timer: 6                       3.37534605 searchAllSeeds
Timer: 7                       0.02240394 extendSeeds
Timer: 8                       1.85751563 finishReadOne
Timer: 9                       1.87611638 extendSeeds
Timer: 10                       0.00793041 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.59324138 read
Timer: 1                       3.40009411 mmSeeds+instantiateSeeds
Timer: 2                      66.11449677 searchAllSeeds
Timer: 3                     191.84651771 extendSeeds
Timer: 4                       0.06147302 searchAllSeeds
Timer: 5                       0.29747293 extendSeeds
Timer: 6                       3.31722646 searchAllSeeds
Timer: 7                       0.03161102 extendSeeds
Timer: 8                       1.83258821 finishReadOne
Timer: 9                       1.75691403 extendSeeds
Timer: 10                       0.00730494 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077300 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33529 (0.55%) aligned >1 times
0.87% overall alignment rate
 234925 4678967 106699997

real	5m30.204s
user	67m45.194s
sys	5m53.602s
==== CPU 2 ==========
Timer: 0                       1.25376362 read
Timer: 1                       3.36728049 mmSeeds+instantiateSeeds
Timer: 2                      37.16032449 searchAllSeeds
Timer: 3                     140.63954481 extendSeeds
Timer: 4                       0.04840891 searchAllSeeds
Timer: 5                       0.25908415 extendSeeds
Timer: 6                       3.01804761 searchAllSeeds
Timer: 7                       0.02472075 extendSeeds
Timer: 8                       2.03464501 finishReadOne
Timer: 9                       1.59754299 extendSeeds
Timer: 10                       0.00848804 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.25100201 read
Timer: 1                       3.38101592 mmSeeds+instantiateSeeds
Timer: 2                      37.44301163 searchAllSeeds
Timer: 3                     140.46545982 extendSeeds
Timer: 4                       0.04763369 searchAllSeeds
Timer: 5                       0.25073915 extendSeeds
Timer: 6                       2.94122850 searchAllSeeds
Timer: 7                       0.02162465 extendSeeds
Timer: 8                       1.94525276 finishReadOne
Timer: 9                       1.55970996 finishReadOne
Timer: 10                       0.01236691 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.27369483 read
Timer: 1                       3.33770692 mmSeeds+instantiateSeeds
Timer: 2                      37.35058516 searchAllSeeds
Timer: 3                     140.27602189 extendSeeds
Timer: 4                       0.04532884 searchAllSeeds
Timer: 5                       0.25204711 extendSeeds
Timer: 6                       3.07515816 searchAllSeeds
Timer: 7                       0.02719905 extendSeeds
Timer: 8                       2.07299055 finishReadOne
Timer: 9                       1.66213322 finishReadOne
Timer: 10                       0.00955235 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24084413 read
Timer: 1                       3.37175197 mmSeeds+instantiateSeeds
Timer: 2                      37.25591554 searchAllSeeds
Timer: 3                     140.59547105 extendSeeds
Timer: 4                       0.04763431 searchAllSeeds
Timer: 5                       0.23283260 extendSeeds
Timer: 6                       2.88270092 searchAllSeeds
Timer: 7                       0.02683669 extendSeeds
Timer: 8                       2.05438042 finishReadOne
Timer: 9                       1.50156576 finishReadOne
Timer: 10                       0.00866035 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
