b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.61332688 read
Timer: 1                       3.35823407 mmSeeds+instantiateSeeds
Timer: 2                      65.98639231 searchAllSeeds
Timer: 3                     190.24420727 extendSeeds
Timer: 4                       0.05117617 searchAllSeeds
Timer: 5                       0.27865271 extendSeeds
Timer: 6                       3.43204606 searchAllSeeds
Timer: 7                       0.02237900 extendSeeds
Timer: 8                       1.84199307 finishReadOne
Timer: 9                       1.77325898 finishReadOne
Timer: 10                       0.01135683 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.57167408 read
Timer: 1                       3.43275191 mmSeeds+instantiateSeeds
Timer: 2                      64.96050373 searchAllSeeds
Timer: 3                     190.89761673 extendSeeds
Timer: 4                       0.06088759 searchAllSeeds
Timer: 5                       0.28619208 extendSeeds
Timer: 6                       3.57137560 searchAllSeeds
Timer: 7                       0.02241866 extendSeeds
Timer: 8                       1.98326060 finishReadOne
Timer: 9                       1.85426822 finishReadOne
Timer: 10                       0.01954647 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62660567 read
Timer: 1                       3.44796640 mmSeeds+instantiateSeeds
Timer: 2                      65.24081036 searchAllSeeds
Timer: 3                     190.75352743 extendSeeds
Timer: 4                       0.04833084 searchAllSeeds
Timer: 5                       0.29674985 extendSeeds
Timer: 6                       3.39825494 searchAllSeeds
Timer: 7                       0.02915785 extendSeeds
Timer: 8                       1.92677717 finishReadOne
Timer: 9                       1.83776862 extendSeeds
Timer: 10                       0.00870325 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       1.63433216 read
Timer: 1                       3.39422082 mmSeeds+instantiateSeeds
Timer: 2                      64.68130673 searchAllSeeds
Timer: 3                     191.28977915 extendSeeds
Timer: 4                       0.04786350 searchAllSeeds
Timer: 5                       0.25235626 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       3.48663364 searchAllSeeds
Timer: 7                       0.02639055 extendSeeds
Timer: 8                       1.87680802 finishReadOne
Timer: 9                       1.87282860 finishReadOne
Timer: 10                       0.01044923 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.58207088 read
Timer: 1                       3.39021786 mmSeeds+instantiateSeeds
Timer: 2                      65.08818284 searchAllSeeds
Timer: 3                     191.11850540 extendSeeds
Timer: 4                       0.04734248 searchAllSeeds
Timer: 5                       0.29458167 extendSeeds
Timer: 6                       3.34656075 searchAllSeeds
Timer: 7                       0.02201987 extendSeeds
Timer: 8                       1.92245926 finishReadOne
Timer: 9                       1.85607701 extendSeeds
Timer: 10                       0.01010579 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.58148744 read
Timer: 1                       3.40845112 mmSeeds+instantiateSeeds
Timer: 2                      65.14867560 searchAllSeeds
Timer: 3                     191.06741587 extendSeeds
Timer: 4                       0.04900332 searchAllSeeds
Timer: 5                       0.29952046 extendSeeds
Timer: 6                       3.33440682 searchAllSeeds
Timer: 7                       0.02518049 extendSeeds
Timer: 8                       1.94040881 finishReadOne
Timer: 9                       1.84162981 extendSeeds
Timer: 10                       0.01337408 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.60518165 read
Timer: 1                       3.38236780 mmSeeds+instantiateSeeds
Timer: 2                      65.51306155 searchAllSeeds
Timer: 3                     190.69859613 extendSeeds
Timer: 4                       0.04642057 searchAllSeeds
Timer: 5                       0.25748073 extendSeeds
Timer: 6                       3.38019282 searchAllSeeds
Timer: 7                       0.02230413 extendSeeds
Timer: 8                       1.90170383 finishReadOne
Timer: 9                       1.73671840 extendSeeds
Timer: 10                       0.00795454 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56363758 read
Timer: 1                       3.37926940 mmSeeds+instantiateSeeds
Timer: 2                      66.01529380 searchAllSeeds
Timer: 3                     189.74748497 extendSeeds
Timer: 4                       0.05084350 searchAllSeeds
Timer: 5                       0.28095421 extendSeeds
Timer: 6                       3.49475712 searchAllSeeds
Timer: 7                       0.02927315 extendSeeds
Timer: 8                       2.00410471 finishReadOne
Timer: 9                       1.98196183 finishReadOne
Timer: 10                       0.00855222 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       1.56651105 read
Timer: 1                       3.39185839 mmSeeds+instantiateSeeds
Timer: 2                      65.02033294 searchAllSeeds
Timer: 3                     190.73387759 extendSeeds
Timer: 4                       0.05056839 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.28075594 extendSeeds
Timer: 6                       3.64534943 searchAllSeeds
Timer: 7                       0.02570354 extendSeeds
Timer: 8                       1.81337611 finishReadOne
Timer: 9                       1.95943652 extendSeeds
Timer: 10                       0.01106361 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62228838 read
Timer: 1                       3.39592476 mmSeeds+instantiateSeeds
Timer: 2                      64.84787298 searchAllSeeds
Timer: 3                     191.18278291 extendSeeds
Timer: 4                       0.04766941 searchAllSeeds
Timer: 5                       0.27639125 extendSeeds
Timer: 6                       3.35173102 searchAllSeeds
Timer: 7                       0.02213401 extendSeeds
Timer: 8                       1.86641874 finishReadOne
Timer: 9                       1.90317737 extendSeeds
Timer: 10                       0.00777223 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62579132 read
Timer: 1                       3.42732617 mmSeeds+instantiateSeeds
Timer: 2                      65.87878093 searchAllSeeds
Timer: 3                     190.09691299 extendSeeds
Timer: 4                       0.04832586 searchAllSeeds
Timer: 5                       0.27204984 extendSeeds
Timer: 6                       3.40365526 searchAllSeeds
Timer: 7                       0.02210042 extendSeeds
Timer: 8                       1.96350750 finishReadOne
Timer: 9                       1.81031409 extendSeeds
Timer: 10                       0.00927325 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62000682 read
Timer: 1                       3.38950910 mmSeeds+instantiateSeeds
Timer: 2                      65.59759435 searchAllSeeds
Timer: 3                     190.43974814 extendSeeds
Timer: 4                       0.04727493 searchAllSeeds
Timer: 5                       0.29289967 extendSeeds
Timer: 6                       3.46699675 searchAllSeeds
Timer: 7                       0.02286100 extendSeeds
Timer: 8                       1.88901320 finishReadOne
Timer: 9                       1.78551315 finishReadOne
Timer: 10                       0.00803686 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.59956592 read
Timer: 1                       3.39950046 mmSeeds+instantiateSeeds
Timer: 2                      66.02786589 searchAllSeeds
Timer: 3                     190.22945310 extendSeeds
Timer: 4                       0.04641962 searchAllSeeds
Timer: 5                       0.29719686 extendSeeds
Timer: 6                       3.35136622 searchAllSeeds
Timer: 7                       0.02695101 extendSeeds
Timer: 8                       1.93809437 finishReadOne
Timer: 9                       1.78616637 extendSeeds
Timer: 10                       0.00840903 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64544184 read
Timer: 1                       3.44530244 mmSeeds+instantiateSeeds
Timer: 2                      64.96683176 searchAllSeeds
Timer: 3                     190.81285047 extendSeeds
Timer: 4                       0.05720609 searchAllSeeds
Timer: 5                       0.26934359 extendSeeds
Timer: 6                       3.54462276 searchAllSeeds
Timer: 7                       0.02250442 extendSeeds
Timer: 8                       1.93164185 finishReadOne
Timer: 9                       1.82674851 finishReadOne
Timer: 10                       0.01447408 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.63454465 read
Timer: 1                       3.34553155 mmSeeds+instantiateSeeds
Timer: 2                      65.05991380 searchAllSeeds
Timer: 3                     190.87632350 extendSeeds
Timer: 4                       0.04916349 searchAllSeeds
Timer: 5                       0.29831014 extendSeeds
Timer: 6                       3.65116534 searchAllSeeds
Timer: 7                       0.02976277 extendSeeds
Timer: 8                       1.90898952 finishReadOne
Timer: 9                       1.95237846 finishReadOne
Timer: 10                       0.00782658 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62599006 read
Timer: 1                       3.41999186 mmSeeds+instantiateSeeds
Timer: 2                      65.89058038 searchAllSeeds
Timer: 3                     190.25625388 extendSeeds
Timer: 4                       0.04616803 searchAllSeeds
Timer: 5                       0.29135625 extendSeeds
Timer: 6                       3.35552748 searchAllSeeds
Timer: 7                       0.02251928 extendSeeds
Timer: 8                       1.89246727 finishReadOne
Timer: 9                       1.84097230 extendSeeds
Timer: 10                       0.01188415 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077300 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33529 (0.55%) aligned >1 times
0.87% overall alignment rate
 234925 4678967 106699997

real	5m28.312s
user	67m30.543s
sys	5m44.564s
==== CPU 2 ==========
Timer: 0                       1.24777222 read
Timer: 1                       3.35059366 mmSeeds+instantiateSeeds
Timer: 2                      37.42010032 searchAllSeeds
Timer: 3                     140.62294024 extendSeeds
Timer: 4                       0.04905056 searchAllSeeds
Timer: 5                       0.25510807 extendSeeds
Timer: 6                       2.79844380 searchAllSeeds
Timer: 7                       0.02475335 extendSeeds
Timer: 8                       1.93047037 finishReadOne
Timer: 9                       1.57960909 finishReadOne
Timer: 10                       0.01100414 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.29090555 read
Timer: 1                       3.37937980 mmSeeds+instantiateSeeds
Timer: 2                      37.36194778 searchAllSeeds
Timer: 3                     140.38689220 extendSeeds
Timer: 4                       0.05073130 searchAllSeeds
Timer: 5                       0.25208737 extendSeeds
Timer: 6                       3.00151548 searchAllSeeds
Timer: 7                       0.02247837 extendSeeds
Timer: 8                       1.98673707 finishReadOne
Timer: 9                       1.58325939 finishReadOne
Timer: 10                       0.01701829 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.27173001 read
Timer: 1                       3.34031314 mmSeeds+instantiateSeeds
Timer: 2                      37.06944341 searchAllSeeds
Timer: 3                     140.60459282 extendSeeds
Timer: 4                       0.05499744 searchAllSeeds
Timer: 5                       0.26377307 extendSeeds
Timer: 6                       2.96651608 searchAllSeeds
Timer: 7                       0.02159704 extendSeeds
Timer: 8                       1.97090768 finishReadOne
Timer: 9                       1.58282496 finishReadOne
Timer: 10                       0.00849844 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.30051761 read
Timer: 1                       3.31104897 mmSeeds+instantiateSeeds
Timer: 2                      37.40190434 searchAllSeeds
Timer: 3                     140.32587833 extendSeeds
Timer: 4                       0.04750936 searchAllSeeds
Timer: 5                       0.25424447 extendSeeds
Timer: 6                       3.05883709 searchAllSeeds
Timer: 7                       0.03307327 extendSeeds
Timer: 8                       1.92446481 finishReadOne
Timer: 9                       1.59784923 finishReadOne
Timer: 10                       0.01072888 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
