b2-022
Architecture:          x86_64
28bdfe07cea0d4db067d296b46d5b6c7  /scratch/qp-woltka/WoLr1/WoLr1.4.bt2l
0fe78a762a8d08a065123715fa2743cd  /scratch/qp-woltka/WoLr1/WoLr1.coords
b1d5b8c97af1c057283d658d6f10a445  /scratch/qp-woltka/WoLr1/WoLr1.rev.1.bt2l
2863ae07aba42d68d80cd904e8bf1a3d  /scratch/qp-woltka/WoLr1/WoLr1.rev.2.bt2l
7ce4b379d026b8ca6c7010d879e0c48e  /scratch/qp-woltka/WoLr1/WoLr1.shear
e6903d664524c117c1876c6822a73403  /scratch/qp-woltka/WoLr1/WoLr1.tax
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
==============
==============
==============
#./bowtie2-new -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.35431042 read
Timer: 1                       3.52462769 mmSeeds+instantiateSeeds
Timer: 2                      38.75984182 searchAllSeeds
Timer: 3                     116.90445614 extendSeeds
Timer: 4                       0.05344226 searchAllSeeds
Timer: 5                       0.25796947 extendSeeds
Timer: 6                       3.78734740 searchAllSeeds
Timer: 7                       0.02469749 extendSeeds
Timer: 8                       7.84104202 finishReadOne
Timer: 9                       1.92823954 extendSeeds
Timer: 10                       0.02234411 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31901083 read
Timer: 1                       3.52231204 mmSeeds+instantiateSeeds
Timer: 2                      38.75412355 searchAllSeeds
Timer: 3                     116.26411444 extendSeeds
Timer: 4                       0.05652094 searchAllSeeds
Timer: 5                       0.28029508 extendSeeds
Timer: 6                       4.00229509 searchAllSeeds
Timer: 7                       0.02615751 extendSeeds
Timer: 8                       7.78749839 finishReadOne
Timer: 9                       2.19695217 extendSeeds
Timer: 10                       0.02020502 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36747563 read
Timer: 1                       3.58711907 mmSeeds+instantiateSeeds
Timer: 2                      38.69320717 searchAllSeeds
Timer: 3                     116.56507970 extendSeeds
Timer: 4                       0.07225178 searchAllSeeds
Timer: 5                       0.24740983 extendSeeds
Timer: 6                       3.90660074 searchAllSeeds
Timer: 7                       0.02483425 extendSeeds
Timer: 8                       7.85853120 finishReadOne
Timer: 9                       2.03655041 extendSeeds
Timer: 10                       0.03898557 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33448305 read
Timer: 1                       3.53764612 mmSeeds+instantiateSeeds
Timer: 2                      38.60121833 searchAllSeeds
Timer: 3                     116.15920225 extendSeeds
Timer: 4                       0.05325467 searchAllSeeds
Timer: 5                       0.25836290 extendSeeds
Timer: 6                       3.99522964 searchAllSeeds
Timer: 7                       0.04493129 extendSeeds
Timer: 8                       7.90490543 finishReadOne
Timer: 9                       2.21895492 extendSeeds
Timer: 10                       0.03250653 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33575627 read
Timer: 1                       3.49228703 mmSeeds+instantiateSeeds
Timer: 2                      38.50565453 searchAllSeeds
Timer: 3                     116.43022581 extendSeeds
Timer: 4                       0.07402850 searchAllSeeds
Timer: 5                       0.27659194 extendSeeds
Timer: 6                       4.15982841 searchAllSeeds
Timer: 7                       0.02610607 extendSeeds
Timer: 8                       7.72943255 finishReadOne
Timer: 9                       2.09741054 extendSeeds
Timer: 10                       0.05980691 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36428501 read
Timer: 1                       3.62675251 mmSeeds+instantiateSeeds
Timer: 2                      38.81331350 searchAllSeeds
Timer: 3                     116.27428827 extendSeeds
Timer: 4                       0.05151944 searchAllSeeds
Timer: 5                       0.27179810 extendSeeds
Timer: 0                       1.29745890 read
Timer: 1                       3.53688202 mmSeeds+instantiateSeeds
Timer: 2                      38.77510745 searchAllSeeds
Timer: 3                     116.60104407 extendSeeds
Timer: 4                       0.05449817 searchAllSeeds
Timer: 5                       0.26031516 extendSeeds
Timer: 6                       3.84755966 searchAllSeeds
Timer: 7                       0.02523837 extendSeeds
Timer: 8                       7.89029719 finishReadOne
Timer: 9                       2.03680010 finishReadOne
Timer: 10                       0.02681016 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       1.37837262 read
Timer: 1                       3.47452418 mmSeeds+instantiateSeeds
Timer: 2                      38.61960203 searchAllSeeds
Timer: 3                     116.91027832 extendSeeds
Timer: 4                       0.05616567 searchAllSeeds
Timer: 5                       0.24957655 extendSeeds
Timer: 6                       3.74839360 searchAllSeeds
Timer: 6                       3.75820102 searchAllSeeds
Timer: 7                       0.02405710 extendSeeds
Timer: 8                       7.87207032 finishReadOne
Timer: 9                       2.08760956 finishReadOne
Timer: 10                       0.05305306 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       1.30345245 read
Timer: 1                       3.52850881 mmSeeds+instantiateSeeds
Timer: 2                      39.03847165 searchAllSeeds
Timer: 3                     116.37817492 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 7                       0.02530135 extendSeeds
Timer: 4                       0.05548126 searchAllSeeds
Timer: 8                       7.86136069 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 5                       0.30161327 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 9                       2.01964595 extendSeeds
Timer: 6                       3.82863432 searchAllSeeds
Timer: 10                       0.01375306 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 7                       0.02527602 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 8                       7.85727240 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 9                       1.99803921 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 10                       0.03677653 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.30570214 read
Timer: 1                       3.58698344 mmSeeds+instantiateSeeds
Timer: 2                      38.93230345 searchAllSeeds
Timer: 3                     116.15827776 extendSeeds
Timer: 4                       0.05263055 searchAllSeeds
Timer: 5                       0.25151591 extendSeeds
Timer: 6                       3.79832415 searchAllSeeds
Timer: 7                       0.02454691 extendSeeds
Timer: 8                       7.97537616 finishReadOne
Timer: 9                       2.07963715 extendSeeds
Timer: 10                       0.02356720 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.29800862 read
Timer: 1                       3.59362258 mmSeeds+instantiateSeeds
Timer: 2                      39.03202153 searchAllSeeds
Timer: 3                     116.39850091 extendSeeds
Timer: 4                       0.05440088 searchAllSeeds
Timer: 5                       0.25155206 extendSeeds
Timer: 6                       3.86595222 searchAllSeeds
Timer: 7                       0.02550064 extendSeeds
Timer: 8                       7.74191040 finishReadOne
Timer: 9                       2.05204855 extendSeeds
Timer: 10                       0.03442379 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39775615 read
Timer: 1                       3.47414882 mmSeeds+instantiateSeeds
Timer: 2                      38.36192628 searchAllSeeds
Timer: 3                     116.62581190 extendSeeds
Timer: 4                       0.05487297 searchAllSeeds
Timer: 5                       0.26512501 extendSeeds
Timer: 6                       3.92336177 searchAllSeeds
Timer: 7                       0.02513386 extendSeeds
Timer: 8                       7.89216470 finishReadOne
Timer: 9                       2.02666801 extendSeeds
Timer: 10                       0.02790079 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33221158 read
Timer: 1                       3.52627596 mmSeeds+instantiateSeeds
Timer: 2                      38.37325601 searchAllSeeds
Timer: 3                     116.77509935 extendSeeds
Timer: 4                       0.05480212 searchAllSeeds
Timer: 5                       0.26274208 extendSeeds
Timer: 6                       4.05479789 searchAllSeeds
Timer: 7                       0.02490033 extendSeeds
Timer: 8                       7.91881889 finishReadOne
Timer: 9                       2.11733467 extendSeeds
Timer: 10                       0.02421868 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36352337 read
Timer: 1                       3.50894068 mmSeeds+instantiateSeeds
Timer: 2                      38.97677354 searchAllSeeds
Timer: 3                     116.08635572 extendSeeds
Timer: 4                       0.05832335 searchAllSeeds
Timer: 5                       0.27934823 extendSeeds
Timer: 6                       3.91399816 searchAllSeeds
Timer: 7                       0.02605753 extendSeeds
Timer: 8                       7.99543783 finishReadOne
Timer: 9                       2.10775720 finishReadOne
Timer: 10                       0.02725320 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36096630 read
Timer: 1                       3.51568978 mmSeeds+instantiateSeeds
Timer: 2                      38.95723288 searchAllSeeds
Timer: 3                     115.88458489 extendSeeds
Timer: 4                       0.05306327 searchAllSeeds
Timer: 5                       0.27712881 extendSeeds
Timer: 6                       4.07229683 searchAllSeeds
Timer: 7                       0.02552343 extendSeeds
Timer: 8                       7.82521383 finishReadOne
Timer: 9                       2.20175170 extendSeeds
Timer: 10                       0.04188224 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.37237771 read
Timer: 1                       3.51975505 mmSeeds+instantiateSeeds
Timer: 2                      38.93765086 searchAllSeeds
Timer: 3                     116.14575272 extendSeeds
Timer: 4                       0.05321770 searchAllSeeds
Timer: 5                       0.25353313 extendSeeds
Timer: 6                       3.92337537 searchAllSeeds
Timer: 7                       0.02541312 extendSeeds
Timer: 8                       7.88002537 finishReadOne
Timer: 9                       2.17741237 extendSeeds
Timer: 10                       0.02578817 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m3.017s
user	46m9.682s
sys	1m27.576s
==== CPU 2 ==========
Timer: 0                       1.28880561 read
Timer: 1                       3.56940086 mmSeeds+instantiateSeeds
Timer: 2                      38.47009971 searchAllSeeds
Timer: 3                     115.70882403 extendSeeds
Timer: 4                       0.07193186 searchAllSeeds
Timer: 5                       0.29986410 extendSeeds
Timer: 6                       4.09676431 searchAllSeeds
Timer: 7                       0.02674802 extendSeeds
Timer: 0                       1.35073166 read
Timer: 1                       3.52422075 mmSeeds+instantiateSeeds
Timer: 2                      38.39998157 searchAllSeeds
Timer: 3                     116.24830949 extendSeeds
Timer: 4                       0.05157474 searchAllSeeds
Timer: 5                       0.27251523 extendSeeds
Timer: 8                       6.87191598 finishReadOne
Timer: 9                       2.20289380 extendSeeds
Timer: 10                       0.04310275 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 6                       3.94682637 searchAllSeeds
Timer: 7                       0.02552315 extendSeeds
Timer: 8                       6.73228531 finishReadOne
Timer: 9                       2.05014216 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 10                       0.02589756 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34589951 read
Timer: 1                       3.64461829 mmSeeds+instantiateSeeds
Timer: 2                      38.62086525 searchAllSeeds
Timer: 3                     116.24140330 extendSeeds
Timer: 4                       0.04862350 searchAllSeeds
Timer: 5                       0.25528471 extendSeeds
Timer: 6                       3.75718115 searchAllSeeds
Timer: 7                       0.02444995 extendSeeds
Timer: 8                       6.83889847 finishReadOne
Timer: 9                       2.00153543 extendSeeds
Timer: 10                       0.01668785 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39021401 read
Timer: 1                       3.51711686 mmSeeds+instantiateSeeds
Timer: 2                      38.56788828 searchAllSeeds
Timer: 3                     115.82828063 extendSeeds
Timer: 4                       0.08185172 searchAllSeeds
Timer: 5                       0.26354835 extendSeeds
Timer: 6                       3.85686427 searchAllSeeds
Timer: 7                       0.02559995 extendSeeds
Timer: 8                       6.82804590 finishReadOne
Timer: 9                       2.13473348 extendSeeds
Timer: 10                       0.02935834 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
