Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
93bec2316b6ccd8f3dff56d3234105e5  /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 20 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.37562766 read
Timer: 1                       2.30840442 mmSeeds+instantiateSeeds
Timer: 2                      58.40379933 searchAllSeeds
Timer: 3                      60.31667405 extendSeeds
Timer: 4                       0.03112237 searchAllSeeds
Timer: 5                       0.14818579 extendSeeds
Timer: 6                       1.79393857 searchAllSeeds
Timer: 7                       0.01290086 extendSeeds
Timer: 8                      74.32789726 finishReadOne
Timer: 9                       0.72353031 finishReadOne
Timer: 10                       0.13099977 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40641335 read
Timer: 1                       2.36076596 mmSeeds+instantiateSeeds
Timer: 2                      58.71815107 searchAllSeeds
Timer: 3                      60.26403760 extendSeeds
Timer: 4                       0.03086384 searchAllSeeds
Timer: 5                       0.14364454 extendSeeds
Timer: 6                       1.74538206 searchAllSeeds
Timer: 7                       0.01280180 extendSeeds
Timer: 8                      73.96688344 finishReadOne
Timer: 9                       0.71406897 finishReadOne
Timer: 10                       0.08953609 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39363515 read
Timer: 1                       2.34108333 mmSeeds+instantiateSeeds
Timer: 2                      58.37721923 searchAllSeeds
Timer: 3                      60.36470727 extendSeeds
Timer: 4                       0.03166780 searchAllSeeds
Timer: 5                       0.15748172 extendSeeds
Timer: 6                       1.89899208 searchAllSeeds
Timer: 7                       0.01335784 extendSeeds
Timer: 8                      73.82782118 finishReadOne
Timer: 9                       0.85396051 finishReadOne
Timer: 10                       0.16291835 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       2.44814150 read
Timer: 1                       2.43442760 mmSeeds+instantiateSeeds
Timer: 2                      58.87630573 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 3                      60.10292046 extendSeeds
Timer: 4                       0.03102875 searchAllSeeds
Timer: 5                       0.14117290 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 6                       1.68537597 searchAllSeeds
Timer: 7                       0.01282774 extendSeeds
Timer: 8                      73.98566793 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.73412831 extendSeeds
Timer: 10                       0.10273870 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40577441 read
Timer: 1                       2.32130483 mmSeeds+instantiateSeeds
Timer: 2                      58.66449986 searchAllSeeds
Timer: 3                      60.44638480 extendSeeds
Timer: 4                       0.03098587 searchAllSeeds
Timer: 5                       0.14566140 extendSeeds
Timer: 6                       1.74736920 searchAllSeeds
Timer: 7                       0.01275554 extendSeeds
Timer: 8                      74.00397547 finishReadOne
Timer: 9                       0.71097988 finishReadOne
Timer: 10                       0.09442476 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36295456 read
Timer: 1                       2.31719819 mmSeeds+instantiateSeeds
Timer: 2                      58.38366107 searchAllSeeds
Timer: 3                      60.19318587 extendSeeds
Timer: 4                       0.03173356 searchAllSeeds
Timer: 5                       0.15533324 extendSeeds
Timer: 6                       1.89084417 searchAllSeeds
Timer: 7                       0.01318956 extendSeeds
Timer: 8                      74.13240472 finishReadOne
Timer: 9                       0.76333326 extendSeeds
Timer: 10                       0.16869006 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39657583 read
Timer: 1                       2.37208463 mmSeeds+instantiateSeeds
Timer: 2                      58.71047428 searchAllSeeds
Timer: 3                      60.12051092 extendSeeds
Timer: 4                       0.03091283 searchAllSeeds
Timer: 5                       0.14519246 extendSeeds
Timer: 6                       1.74482310 searchAllSeeds
Timer: 7                       0.01291527 extendSeeds
Timer: 8                      74.08670130 finishReadOne
Timer: 9                       0.76540520 finishReadOne
Timer: 10                       0.14935748 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39244640 read
Timer: 1                       2.31354775 mmSeeds+instantiateSeeds
Timer: 2                      58.58625407 searchAllSeeds
Timer: 3                      59.96566447 extendSeeds
Timer: 4                       0.03177473 searchAllSeeds
Timer: 5                       0.15210284 extendSeeds
Timer: 6                       1.83289597 searchAllSeeds
Timer: 7                       0.01321512 extendSeeds
Timer: 8                      74.27580728 finishReadOne
Timer: 9                       0.79161080 finishReadOne
Timer: 10                       0.08881402 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39264007 read
Timer: 1                       2.32030540 mmSeeds+instantiateSeeds
Timer: 2                      58.64400905 searchAllSeeds
Timer: 3                      60.35076942 extendSeeds
Timer: 4                       0.03166690 searchAllSeeds
Timer: 5                       0.15477767 extendSeeds
Timer: 6                       1.87715407 searchAllSeeds
Timer: 7                       0.01328551 extendSeeds
Timer: 8                      73.85750337 finishReadOne
Timer: 9                       0.76305448 extendSeeds
Timer: 10                       0.12251479 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41500769 read
Timer: 1                       2.30476963 mmSeeds+instantiateSeeds
Timer: 2                      58.66895789 searchAllSeeds
Timer: 3                      60.02491254 extendSeeds
Timer: 4                       0.03092260 searchAllSeeds
Timer: 5                       0.14654520 extendSeeds
Timer: 6                       1.75826925 searchAllSeeds
Timer: 7                       0.01294872 extendSeeds
Timer: 8                      74.33497598 finishReadOne
Timer: 9                       0.79808244 extendSeeds
Timer: 10                       0.07386540 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38657492 read
Timer: 1                       2.30829650 mmSeeds+instantiateSeeds
Timer: 2                      58.55269872 searchAllSeeds
Timer: 3                      60.37354400 extendSeeds
Timer: 4                       0.03115797 searchAllSeeds
Timer: 5                       0.15003789 extendSeeds
Timer: 6                       1.82854015 searchAllSeeds
Timer: 7                       0.01315818 extendSeeds
Timer: 8                      73.93158471 finishReadOne
Timer: 9                       0.76531575 finishReadOne
Timer: 10                       0.16804147 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39348020 read
Timer: 1                       2.30974661 mmSeeds+instantiateSeeds
Timer: 2                      58.48427352 searchAllSeeds
Timer: 3                      60.41496035 extendSeeds
Timer: 4                       0.03131800 searchAllSeeds
Timer: 5                       0.15439633 extendSeeds
Timer: 6                       1.86525098 searchAllSeeds
Timer: 7                       0.01311172 extendSeeds
Timer: 8                      73.90377923 finishReadOne
Timer: 9                       0.80221894 extendSeeds
Timer: 10                       0.12640776 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40797782 read
Timer: 1                       2.32086388 mmSeeds+instantiateSeeds
Timer: 2                      58.80180449 searchAllSeeds
Timer: 3                      60.36810684 extendSeeds
Timer: 4                       0.03094930 searchAllSeeds
Timer: 5                       0.14348342 extendSeeds
Timer: 6                       1.70808252 searchAllSeeds
Timer: 7                       0.01289497 extendSeeds
Timer: 8                      73.92753110 finishReadOne
Timer: 9                       0.71208828 extendSeeds
Timer: 10                       0.11533647 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38590403 read
Timer: 1                       2.31575250 mmSeeds+instantiateSeeds
Timer: 2                      58.53310745 searchAllSeeds
Timer: 3                      60.26618286 extendSeeds
Timer: 4                       0.03104103 searchAllSeeds
Timer: 5                       0.14564427 extendSeeds
Timer: 6                       1.73957241 searchAllSeeds
Timer: 7                       0.01292636 extendSeeds
Timer: 8                      74.19029811 finishReadOne
Timer: 9                       0.72772185 finishReadOne
Timer: 10                       0.05871867 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36343891 read
Timer: 1                       2.34426782 mmSeeds+instantiateSeeds
Timer: 2                      58.42393175 searchAllSeeds
Timer: 3                      60.30792710 extendSeeds
Timer: 4                       0.03113164 searchAllSeeds
Timer: 5                       0.15016562 extendSeeds
Timer: 6                       1.79847421 searchAllSeeds
Timer: 7                       0.01321909 extendSeeds
Timer: 8                      74.00687119 finishReadOne
Timer: 9                       0.79912904 extendSeeds
Timer: 10                       0.15948961 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39583068 read
Timer: 1                       2.31025413 mmSeeds+instantiateSeeds
Timer: 2                      58.59163331 searchAllSeeds
Timer: 3                      59.93263218 extendSeeds
Timer: 4                       0.03129372 searchAllSeeds
Timer: 5                       0.15220785 extendSeeds
Timer: 6                       1.79935878 searchAllSeeds
Timer: 7                       0.01310289 extendSeeds
Timer: 8                      74.26839088 finishReadOne
Timer: 9                       0.77667835 extendSeeds
Timer: 10                       0.16516759 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42244680 read
Timer: 1                       2.53746158 mmSeeds+instantiateSeeds
Timer: 2                      58.45263103 searchAllSeeds
Timer: 3                      59.87394674 extendSeeds
Timer: 4                       0.03162792 searchAllSeeds
Timer: 5                       0.15476635 extendSeeds
Timer: 6                       1.86730278 searchAllSeeds
Timer: 7                       0.01316079 extendSeeds
Timer: 8                      74.29375453 finishReadOne
Timer: 9                       0.75302173 extendSeeds
Timer: 10                       0.08952106 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38202905 read
Timer: 1                       2.32176743 mmSeeds+instantiateSeeds
Timer: 2                      58.66839442 searchAllSeeds
Timer: 3                      60.26247881 extendSeeds
Timer: 4                       0.03128499 searchAllSeeds
Timer: 5                       0.15550868 extendSeeds
Timer: 6                       1.92182677 searchAllSeeds
Timer: 7                       0.01353449 extendSeeds
Timer: 8                      73.79117798 finishReadOne
Timer: 9                       0.81896939 finishReadOne
Timer: 10                       0.10318934 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42210335 read
Timer: 1                       2.30692894 mmSeeds+instantiateSeeds
Timer: 2                      58.45402978 searchAllSeeds
Timer: 3                      60.46593077 extendSeeds
Timer: 4                       0.04182045 searchAllSeeds
Timer: 5                       0.15145665 extendSeeds
Timer: 6                       1.80964796 searchAllSeeds
Timer: 7                       0.01312291 extendSeeds
Timer: 8                      73.94318220 finishReadOne
Timer: 9                       0.81430610 extendSeeds
Timer: 10                       0.10157692 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48127442 read
Timer: 1                       2.32819191 mmSeeds+instantiateSeeds
Timer: 2                      58.68806524 searchAllSeeds
Timer: 3                      59.84923268 extendSeeds
Timer: 4                       0.03133984 searchAllSeeds
Timer: 5                       0.15425726 extendSeeds
Timer: 6                       1.86108875 searchAllSeeds
Timer: 7                       0.01306977 extendSeeds
Timer: 8                      74.27818166 finishReadOne
Timer: 9                       0.76315968 extendSeeds
Timer: 10                       0.03643748 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
